MPNN_LSTM_True,1,68.68315,52.31456,68.68315,14272.18449,95.31339,0.87690
MPNN_LSTM_True,2,75.69953,52.53652,75.69953,16256.99094,104.70268,0.84940
MPNN_LSTM_True,3,78.46959,57.76212,78.46959,17809.46351,107.91307,0.84416
MPNN_LSTM_True,4,88.75686,63.28437,88.75686,22139.12231,121.95391,0.82284
MPNN_LSTM_True,5,86.97121,64.15349,86.97121,21760.48974,119.69236,0.83238
MPNN_LSTM_True,6,85.36225,62.90765,85.36225,21327.87968,117.81537,0.84822
MPNN_LSTM_True,7,76.22611,57.44513,76.22611,17621.41549,105.59398,0.88426
MPNN_LSTM_True,8,76.10473,54.70425,76.10473,17292.49483,106.16267,0.87331
MPNN_LSTM_True,9,77.15137,55.03505,77.15137,17455.95516,107.37793,0.87813
MPNN_LSTM_True,10,84.22659,57.81526,84.22659,19856.33725,116.40356,0.84999
MPNN_LSTM_True,11,85.33225,59.26061,85.33225,20379.24567,117.77986,0.84591
MPNN_LSTM_True,12,85.85387,58.29424,85.85387,20319.17348,118.50471,0.85178
MPNN_LSTM_True,13,87.56157,59.67021,87.56157,21281.57361,121.03920,0.84897
MPNN_LSTM_True,14,88.96948,62.69153,88.96948,22293.85487,123.03345,0.84605
MPNN_LSTM_True,15,91.96763,63.83979,91.96764,23527.77174,126.91956,0.83737
MPNN_LSTM_True,16,90.48799,63.60599,90.48799,23002.28398,124.99754,0.84517
MPNN_LSTM_True,17,95.08296,63.93217,95.08296,24681.40467,131.17295,0.83559
MPNN_LSTM_True,18,96.26690,67.79798,96.26690,25802.52850,132.65832,0.83235
MPNN_LSTM_True,19,98.49444,65.31725,98.49444,26175.73572,135.62179,0.82792
MPNN_LSTM_True,20,99.34110,66.50264,99.34110,26539.12338,136.45268,0.82480
ATMGNN_True,0,71.71414,54.77179,71.71414,15593.02306,99.99845,0.86928
ATMGNN_True,1,71.64208,57.50621,71.64208,16047.87245,99.36943,0.87932
ATMGNN_True,2,76.34869,56.11972,76.34869,16930.44539,105.50455,0.86024
ATMGNN_True,3,78.92740,55.51312,78.92740,17588.95878,108.95776,0.84881
ATMGNN_True,4,86.08712,61.31710,86.08712,20740.75307,118.39682,0.83316
ATMGNN_True,5,87.10698,68.76900,87.10698,22781.05916,119.71754,0.83512
ATMGNN_True,6,86.99443,66.10845,86.99443,22330.90003,119.76837,0.84023
ATMGNN_True,7,78.44776,64.08906,78.44776,19554.07714,108.85739,0.87847
ATMGNN_True,8,79.66977,58.53757,79.66977,18937.25818,110.82565,0.86906
ATMGNN_True,9,78.53035,59.42252,78.53035,18684.29350,109.37216,0.87788
ATMGNN_True,10,84.05316,58.33274,84.05316,19859.58747,116.39963,0.85596
ATMGNN_True,11,86.49805,60.47162,86.49805,20974.34138,119.57355,0.84817
ATMGNN_True,12,89.23121,62.49098,89.23121,22334.29205,123.21143,0.84121
ATMGNN_True,13,90.60490,62.59982,90.60490,22895.14488,125.27155,0.84043
ATMGNN_True,14,91.90540,64.70188,91.90540,23730.59792,126.80949,0.84221
ATMGNN_True,15,92.29632,65.08795,92.29632,23902.25348,127.26026,0.84025
ATMGNN_True,16,93.96957,63.67833,93.96957,24401.63489,130.04652,0.83791
ATMGNN_True,17,94.09796,64.17569,94.09796,24327.39614,129.68804,0.83553
ATMGNN_True,18,97.99613,64.46822,97.99613,25848.40646,135.06872,0.82596
ATMGNN_True,19,99.67729,67.77176,99.67729,27140.22269,137.37853,0.82308
ATMGNN_True,20,103.01177,70.52641,103.01177,28885.18999,141.47163,0.81541
MPNN_LSTM_True,0,73.83585,56.66567,73.83585,16444.47558,102.28477,0.86996
MPNN_LSTM_True,1,69.48447,55.85810,69.48446,15266.88056,96.72501,0.87665
MPNN_LSTM_True,2,75.92753,52.69498,75.92753,16504.84513,105.25810,0.85510
MPNN_LSTM_True,3,77.26942,55.46887,77.26942,17051.94015,106.51433,0.84831
MPNN_LSTM_True,4,89.96120,64.59697,89.96120,22751.19052,123.39308,0.82115
MPNN_LSTM_True,5,88.42693,66.53598,88.42693,22742.61248,121.29491,0.82711
MPNN_LSTM_True,6,81.77062,59.43668,81.77062,19403.15414,112.86073,0.85887
MPNN_LSTM_True,7,77.12333,58.46371,77.12333,18092.56176,106.84208,0.87760
MPNN_LSTM_True,8,76.16212,55.81304,76.16212,17346.18858,105.94564,0.87791
MPNN_LSTM_True,9,76.90194,57.41550,76.90194,17794.74280,107.01966,0.87659
MPNN_LSTM_True,10,83.25357,57.98555,83.25356,19446.52969,115.05764,0.85369
MPNN_LSTM_True,11,84.82653,61.12738,84.82653,20575.58752,117.13088,0.85335
MPNN_LSTM_True,12,86.82749,60.33490,86.82749,21180.47979,120.15874,0.85159
MPNN_LSTM_True,13,89.22253,61.98513,89.22253,22211.28184,123.11416,0.84335
MPNN_LSTM_True,14,89.27199,64.52146,89.27199,22737.56869,123.34948,0.84433
MPNN_LSTM_True,15,90.12334,61.54014,90.12334,22524.72491,124.63486,0.84313
MPNN_LSTM_True,16,92.04675,64.12103,92.04675,23563.80862,126.98234,0.84239
MPNN_LSTM_True,17,93.32433,63.22337,93.32433,23961.23562,128.70552,0.83800
MPNN_LSTM_True,18,95.89331,67.03451,95.89331,25547.78042,132.12423,0.83378
MPNN_LSTM_True,19,98.39240,65.99299,98.39240,26281.79922,135.39689,0.82472
MPNN_LSTM_True,20,98.13670,67.37104,98.13670,26510.78294,135.13685,0.83010
ATMGNN_True,0,72.84003,55.75512,72.84003,16078.10569,101.00007,0.87783
ATMGNN_True,1,70.87544,54.68891,70.87544,15379.70059,98.52514,0.88175
ATMGNN_True,2,75.22989,58.21929,75.22989,17118.10101,104.20183,0.86169
ATMGNN_True,3,79.29019,60.83186,79.29019,18499.99049,108.91100,0.84417
ATMGNN_True,4,87.71699,62.07658,87.71699,21358.91215,120.19385,0.83156
ATMGNN_True,5,87.53352,66.27081,87.53352,22297.56120,120.10982,0.83568
ATMGNN_True,6,86.44435,67.18271,86.44435,22270.88825,119.02974,0.84772
ATMGNN_True,7,77.73567,61.37338,77.73567,18771.93069,107.97077,0.88242
ATMGNN_True,8,78.12309,59.44360,78.12309,18661.38077,108.83697,0.87214
ATMGNN_True,9,78.26946,58.50088,78.26946,18353.08429,108.90266,0.87796
ATMGNN_True,10,83.51539,60.27365,83.51539,20062.83307,115.54206,0.85630
ATMGNN_True,11,86.17060,59.39485,86.17060,20685.35365,118.90958,0.85298
ATMGNN_True,12,86.73689,59.19522,86.73689,21146.92243,120.62260,0.85025
ATMGNN_True,13,89.51999,61.51951,89.51999,22342.73558,123.81514,0.84749
ATMGNN_True,14,92.08531,62.64061,92.08531,23461.36515,127.20999,0.83697
ATMGNN_True,15,92.48943,64.58206,92.48943,24029.86962,127.78782,0.83937
ATMGNN_True,16,93.39028,64.04474,93.39028,24119.59032,128.87472,0.84153
ATMGNN_True,17,95.88613,65.66496,95.88613,25348.54279,132.21777,0.83173
ATMGNN_True,18,96.86053,66.79719,96.86053,25709.71273,133.08969,0.83319
ATMGNN_True,19,98.95762,66.10573,98.95762,26634.64116,136.59819,0.82673
ATMGNN_True,20,101.68442,66.34407,101.68442,27649.88338,140.10430,0.81720
MPNN_LSTM_True,0,72.60072,54.86296,72.60072,15997.80821,101.04375,0.86993
MPNN_LSTM_True,1,70.27445,55.11454,70.27445,15375.31103,97.89465,0.87819
MPNN_LSTM_True,2,75.64135,54.96721,75.64135,16683.16442,104.77367,0.85570
MPNN_LSTM_True,3,77.40136,57.52391,77.40136,17552.88979,107.22486,0.84433
MPNN_LSTM_True,4,87.71860,63.47149,87.71860,21916.67467,120.95004,0.83056
MPNN_LSTM_True,5,88.60469,64.95375,88.60469,22539.06380,121.88691,0.82940
MPNN_LSTM_True,6,85.23338,61.96022,85.23338,21376.93275,118.17957,0.84326
MPNN_LSTM_True,7,75.70806,57.37018,75.70806,17445.03979,105.07215,0.88275
MPNN_LSTM_True,8,77.91162,56.81090,77.91162,18117.36383,108.66617,0.86989
MPNN_LSTM_True,9,76.85727,56.82900,76.85727,17685.82601,106.93619,0.87938
MPNN_LSTM_True,10,84.51300,59.36869,84.51300,20188.73023,116.94864,0.85038
MPNN_LSTM_True,11,83.46688,57.36098,83.46688,19384.32364,115.20350,0.85444
MPNN_LSTM_True,12,86.04467,60.78920,86.04467,20875.87848,118.88098,0.85404
MPNN_LSTM_True,13,88.64008,62.84274,88.64008,22173.64935,122.29440,0.84749
MPNN_LSTM_True,14,89.37446,60.01172,89.37446,21857.43194,123.42363,0.84438
MPNN_LSTM_True,15,91.48798,63.69044,91.48798,23383.94485,126.28698,0.83791
MPNN_LSTM_True,16,93.67814,63.52425,93.67814,23920.85530,128.88734,0.84115
MPNN_LSTM_True,17,94.73227,66.29160,94.73227,24936.23869,130.53358,0.83248
MPNN_LSTM_True,18,96.78729,64.59847,96.78729,25304.71623,133.20871,0.83117
MPNN_LSTM_True,19,96.69850,62.64739,96.69850,25212.53579,133.72855,0.83147
MPNN_LSTM_True,20,98.66320,62.62466,98.66320,25861.30415,136.11846,0.82839
MPNN_LSTM_True,0,74.64987,53.71844,74.64987,16165.70244,103.16582,0.85709
MPNN_LSTM_True,1,71.29144,54.62203,71.29144,15391.88505,98.78482,0.87324
MPNN_LSTM_True,2,76.85372,55.88968,76.85372,17162.46338,106.32224,0.85327
MPNN_LSTM_True,3,78.79432,57.37723,78.79432,17869.21235,108.42385,0.84623
MPNN_LSTM_True,4,88.01260,63.47453,88.01260,22115.65674,121.58673,0.82822
MPNN_LSTM_True,5,86.80315,63.79010,86.80315,21541.14734,119.14747,0.83376
MPNN_LSTM_True,6,84.97697,62.83889,84.97697,21354.21955,117.52750,0.84601
MPNN_LSTM_True,7,77.43505,57.06550,77.43505,18000.50751,107.41677,0.87503
MPNN_LSTM_True,8,78.31901,55.62311,78.31901,17905.80426,108.62434,0.86746
MPNN_LSTM_True,9,75.43739,53.52260,75.43740,16663.02077,104.82906,0.88197
MPNN_LSTM_True,10,84.45194,60.76371,84.45194,20369.85326,116.48670,0.85143
MPNN_LSTM_True,11,84.57304,57.60815,84.57304,19866.42779,116.93742,0.85282
MPNN_LSTM_True,12,86.07431,57.95481,86.07431,20586.17041,119.33390,0.85073
MPNN_LSTM_True,13,87.99219,61.73848,87.99219,21798.34821,121.68875,0.84537
MPNN_LSTM_True,14,87.40214,58.51087,87.40214,21122.48368,121.17671,0.85223
MPNN_LSTM_True,15,90.96137,62.64878,90.96137,22908.16945,125.49079,0.84280
MPNN_LSTM_True,16,90.47820,61.83598,90.47820,22757.39836,124.94880,0.84713
MPNN_LSTM_True,17,93.66789,62.33539,93.66789,23971.63377,129.45906,0.83682
MPNN_LSTM_True,18,96.27016,66.57955,96.27016,25565.10684,132.37812,0.83205
MPNN_LSTM_True,19,97.58804,64.74731,97.58804,25875.50661,134.84346,0.82988
MPNN_LSTM_True,20,98.12285,66.87224,98.12285,26453.64046,135.40768,0.82859
ATMGNN_True,0,71.98695,56.11467,71.98695,15815.90086,100.00327,0.87059
ATMGNN_True,1,70.65036,54.88373,70.65036,15311.97732,98.15284,0.87969
ATMGNN_True,2,75.93551,56.40236,75.93551,16923.94474,104.99385,0.85207
ATMGNN_True,3,79.08637,59.15772,79.08637,18221.28826,108.89162,0.84546
ATMGNN_True,4,88.51525,67.01417,88.51525,22523.62429,121.09187,0.82979
ATMGNN_True,5,86.93908,67.55976,86.93908,22141.61788,118.90548,0.83619
ATMGNN_True,6,85.36091,65.25285,85.36091,21599.83361,117.57638,0.84699
ATMGNN_True,7,76.78577,60.18719,76.78577,18223.73617,106.85421,0.88531
ATMGNN_True,8,77.36682,57.27134,77.36682,18092.86038,107.96347,0.87578
ATMGNN_True,9,77.61244,56.88123,77.61244,17921.90747,108.08568,0.87869
ATMGNN_True,10,84.24572,61.14735,84.24572,20406.26777,116.37984,0.85177
ATMGNN_True,11,86.10127,60.21002,86.10127,20840.41499,119.07695,0.85011
ATMGNN_True,12,87.76332,61.71465,87.76332,21682.56197,121.03259,0.85104
ATMGNN_True,13,91.15892,62.66554,91.15892,23009.82708,125.60090,0.84592
ATMGNN_True,14,91.55354,61.37454,91.55354,22856.32951,126.08556,0.83929
ATMGNN_True,15,93.21095,65.29621,93.21095,24244.47328,128.52528,0.83780
ATMGNN_True,16,96.07474,66.57140,96.07474,25646.44138,132.68474,0.83025
ATMGNN_True,17,95.46724,65.74177,95.46724,25044.30042,131.37527,0.83712
ATMGNN_True,18,98.25803,66.98093,98.25802,26414.75912,135.17965,0.82510
ATMGNN_True,19,99.01695,65.94457,99.01695,26512.11170,136.33911,0.82446
ATMGNN_True,20,103.72637,71.60866,103.72637,29460.02005,142.39858,0.81310
MPNN_LSTM_False,0,73.25946,55.45473,73.25946,16161.95722,101.72731,0.86500
MPNN_LSTM_False,1,70.76013,56.60844,70.76013,15629.42475,98.04680,0.87383
MPNN_LSTM_False,2,76.82430,55.36654,76.82430,17088.36597,106.40272,0.84644
MPNN_LSTM_False,3,78.54110,59.37003,78.54110,18189.74776,108.17364,0.84314
MPNN_LSTM_False,4,88.05706,64.80067,88.05706,22605.71836,121.70720,0.82830
MPNN_LSTM_False,5,86.86372,68.02778,86.86372,22577.63594,119.32398,0.83583
MPNN_LSTM_False,6,86.06320,66.90224,86.06320,22374.72380,118.66976,0.84794
MPNN_LSTM_False,7,76.29518,58.96174,76.29518,17871.52719,105.80453,0.88280
MPNN_LSTM_False,8,78.80536,56.11769,78.80535,18121.54808,109.55074,0.87019
MPNN_LSTM_False,9,74.68005,53.84460,74.68005,16550.09132,104.02762,0.88364
MPNN_LSTM_False,10,84.96353,57.95273,84.96353,19981.62525,117.16972,0.84761
MPNN_LSTM_False,11,85.69243,58.49179,85.69243,20230.68680,118.02903,0.84948
MPNN_LSTM_False,12,86.74618,61.28094,86.74618,21207.21897,119.68926,0.85039
MPNN_LSTM_False,13,87.21954,60.61940,87.21954,21223.11743,120.40356,0.84882
MPNN_LSTM_False,14,88.21964,61.80700,88.21964,21781.73910,121.82150,0.84930
MPNN_LSTM_False,15,91.33192,61.76875,91.33192,23083.68915,126.34146,0.84274
MPNN_LSTM_False,16,93.01376,62.76087,93.01376,23704.95979,128.27276,0.84059
MPNN_LSTM_False,17,94.14283,62.28006,94.14283,24034.06787,130.02511,0.83926
MPNN_LSTM_False,18,95.71657,64.04350,95.71657,25109.70251,132.40731,0.83405
MPNN_LSTM_False,19,97.21646,64.07164,97.21646,25549.41416,134.04764,0.83094
MPNN_LSTM_False,20,96.65138,66.32907,96.65137,25813.79743,133.53887,0.83202
ATMGNN_False,0,74.02900,57.21520,74.02900,16802.76919,103.09654,0.86369
ATMGNN_False,1,69.24221,55.22922,69.24221,14962.92520,96.40263,0.88097
ATMGNN_False,2,78.38433,59.38530,78.38433,18084.97803,108.04784,0.84751
ATMGNN_False,3,80.75700,59.76048,80.75700,18717.17844,110.75139,0.84638
ATMGNN_False,4,89.12642,63.19657,89.12642,22181.38868,122.18157,0.82369
ATMGNN_False,5,87.59549,64.76688,87.59549,21924.09223,120.09546,0.83006
ATMGNN_False,6,85.63120,66.14209,85.63120,21686.88614,117.74196,0.84984
ATMGNN_False,7,78.35707,60.54543,78.35707,18700.31408,108.75467,0.87781
ATMGNN_False,8,78.75674,58.68521,78.75674,18504.59364,109.24466,0.87259
ATMGNN_False,9,77.84643,57.28459,77.84643,18134.46821,108.49182,0.87570
ATMGNN_False,10,86.52674,61.55941,86.52674,21227.11799,119.45396,0.84397
ATMGNN_False,11,85.38425,61.10853,85.38425,20722.00892,117.93846,0.85206
ATMGNN_False,12,88.39249,62.48375,88.39249,22010.83612,122.05345,0.84729
ATMGNN_False,13,90.81213,62.81172,90.81213,22821.66812,125.27381,0.84524
ATMGNN_False,14,90.79395,64.42732,90.79395,23297.54075,125.25098,0.84461
ATMGNN_False,15,95.07123,64.99111,95.07123,24759.58294,130.78273,0.83444
ATMGNN_False,16,95.58054,67.76386,95.58054,25703.80769,131.83442,0.83193
ATMGNN_False,17,96.54448,67.28603,96.54447,25701.22680,132.80710,0.83056
ATMGNN_False,18,98.49095,69.36989,98.49095,27044.20600,135.60139,0.82639
ATMGNN_False,19,100.16194,66.20671,100.16194,27076.57994,138.16121,0.82233
ATMGNN_False,20,103.15577,68.92082,103.15577,28731.05552,141.92423,0.81467
MPNN_LSTM_False,0,75.57552,57.75441,75.57552,17094.03445,104.40064,0.86434
MPNN_LSTM_False,1,68.93847,49.69975,68.93848,14014.45737,95.83215,0.87879
MPNN_LSTM_False,2,76.82004,57.07399,76.82004,17426.70786,106.29481,0.85171
MPNN_LSTM_False,3,78.97973,59.09948,78.97973,18317.08401,108.76903,0.84115
MPNN_LSTM_False,4,89.13059,62.51411,89.13059,22344.35266,122.93431,0.82083
MPNN_LSTM_False,5,85.39346,65.52485,85.39346,21763.76632,117.90350,0.83691
MPNN_LSTM_False,6,85.18116,65.41827,85.18116,21691.87271,117.49963,0.84623
MPNN_LSTM_False,7,77.89125,59.75333,77.89125,18583.64012,108.02672,0.87604
MPNN_LSTM_False,8,77.27345,55.98240,77.27345,17854.52084,107.70247,0.87495
MPNN_LSTM_False,9,75.77635,56.33386,75.77635,17225.10909,105.39211,0.88321
MPNN_LSTM_False,10,84.07699,58.33991,84.07699,19853.22877,116.35731,0.85340
MPNN_LSTM_False,11,87.33969,59.18679,87.33969,20870.23771,120.41634,0.84118
MPNN_LSTM_False,12,87.15721,58.65581,87.15721,20901.16345,120.27307,0.84646
MPNN_LSTM_False,13,88.29301,61.89807,88.29301,21923.63506,121.98671,0.84734
MPNN_LSTM_False,14,89.54826,63.11661,89.54826,22469.69256,123.37963,0.84683
MPNN_LSTM_False,15,88.93676,61.74771,88.93676,22198.62248,122.97317,0.84879
MPNN_LSTM_False,16,92.71041,63.35409,92.71041,23947.79605,128.26606,0.84194
MPNN_LSTM_False,17,95.03381,62.67521,95.03381,24664.65631,131.51344,0.83198
MPNN_LSTM_False,18,96.03372,63.95559,96.03372,25005.34794,132.40849,0.83366
MPNN_LSTM_False,19,96.68564,65.51589,96.68564,25571.77166,133.27351,0.82982
MPNN_LSTM_False,20,99.61316,69.06790,99.61316,27398.32805,136.87575,0.82408
ATMGNN_False,0,70.84502,52.60682,70.84502,15132.95175,98.82418,0.87489
ATMGNN_False,1,71.58465,56.53766,71.58465,15763.10598,99.15543,0.87484
ATMGNN_False,2,77.18887,57.23336,77.18887,17406.97620,106.56860,0.85532
ATMGNN_False,3,78.99031,58.27161,78.99030,17902.46894,108.55166,0.85182
ATMGNN_False,4,88.73291,64.28198,88.73291,22182.63239,121.80195,0.82782
ATMGNN_False,5,90.49678,72.65080,90.49678,24391.78784,123.47488,0.82403
ATMGNN_False,6,85.44436,63.14561,85.44436,21112.53404,117.66567,0.84781
ATMGNN_False,7,77.22997,59.29790,77.22997,18214.68274,107.53568,0.88215
ATMGNN_False,8,78.66580,58.91015,78.66580,18673.05592,109.73485,0.87369
ATMGNN_False,9,77.40149,58.71032,77.40149,17946.09535,107.33855,0.88040
ATMGNN_False,10,85.81301,61.45984,85.81301,20900.87607,118.60695,0.85116
ATMGNN_False,11,87.46668,60.40811,87.46668,21273.86897,120.65802,0.84801
ATMGNN_False,12,89.02818,61.28858,89.02818,21998.63303,122.85466,0.84994
ATMGNN_False,13,90.60553,64.18001,90.60553,23275.47466,125.23506,0.84147
ATMGNN_False,14,92.09244,65.73490,92.09244,23886.91556,127.04215,0.83908
ATMGNN_False,15,94.76758,65.31647,94.76758,24725.35493,130.57842,0.83281
ATMGNN_False,16,94.93251,65.20503,94.93251,24977.74166,131.14059,0.83431
ATMGNN_False,17,95.58666,62.54889,95.58666,24635.24319,132.04770,0.83238
ATMGNN_False,18,97.72940,68.53922,97.72940,26468.27859,134.40951,0.82839
ATMGNN_False,19,99.98972,67.53177,99.98972,27349.20110,137.79034,0.81980
ATMGNN_False,20,100.28480,68.27613,100.28480,27292.20445,137.76900,0.82202
MPNN_LSTM_False,0,74.87287,56.15294,74.87287,16625.81186,103.70353,0.86267
MPNN_LSTM_False,1,70.91152,50.90542,70.91152,14787.81530,98.71537,0.87398
MPNN_LSTM_False,2,77.45152,59.16617,77.45152,17915.82157,107.05759,0.84483
MPNN_LSTM_False,3,77.61022,56.49960,77.61022,17339.00687,107.13142,0.84707
MPNN_LSTM_False,4,88.11532,63.60815,88.11532,22253.68220,121.55928,0.82314
MPNN_LSTM_False,5,85.29702,60.21094,85.29702,20593.26626,117.52208,0.84100
MPNN_LSTM_False,6,83.76320,62.17741,83.76320,20497.87237,115.53786,0.85281
MPNN_LSTM_False,7,77.03696,59.01930,77.03696,18296.93984,106.77312,0.87857
MPNN_LSTM_False,8,77.20316,56.09048,77.20317,17732.37938,107.54568,0.87283
MPNN_LSTM_False,9,77.44279,57.89149,77.44279,17921.59225,107.35499,0.87640
MPNN_LSTM_False,10,83.77311,59.95530,83.77311,20031.47342,115.68127,0.85106
MPNN_LSTM_False,11,84.12368,57.01404,84.12368,19738.37936,116.58316,0.85396
MPNN_LSTM_False,12,86.35423,58.66532,86.35423,20628.19700,119.18960,0.84684
MPNN_LSTM_False,13,88.85026,60.41814,88.85026,21733.03039,122.68972,0.84521
MPNN_LSTM_False,14,87.86120,59.33809,87.86120,21474.49739,121.84531,0.84910
MPNN_LSTM_False,15,91.76981,61.70945,91.76981,23166.61314,126.67812,0.83828
MPNN_LSTM_False,16,90.97099,62.79873,90.97099,22986.91243,125.50931,0.84639
MPNN_LSTM_False,17,94.50398,65.37482,94.50398,24968.71168,130.48570,0.83852
MPNN_LSTM_False,18,95.94239,63.96520,95.94239,24989.39061,132.19713,0.83699
MPNN_LSTM_False,19,97.99873,66.66221,97.99873,26336.73517,135.22042,0.82851
MPNN_LSTM_False,20,98.83499,64.22876,98.83499,25885.56450,136.05249,0.82617
ATMGNN_False,0,74.70418,57.45177,74.70418,16782.53899,103.49723,0.86453
ATMGNN_False,1,70.48936,55.49405,70.48936,15274.61075,97.90334,0.87348
ATMGNN_False,2,75.92393,56.79361,75.92393,16970.17201,105.09987,0.86015
ATMGNN_False,3,81.72353,60.85322,81.72353,19191.95026,112.02496,0.84476
ATMGNN_False,4,89.03868,65.01525,89.03868,22386.62315,122.03503,0.82680
ATMGNN_False,5,88.79307,74.13990,88.79307,24121.49199,121.42685,0.82915
ATMGNN_False,6,86.05126,64.16417,86.05126,21540.19276,118.55761,0.84534
ATMGNN_False,7,78.31742,62.32593,78.31742,18913.07544,108.22828,0.87900
ATMGNN_False,8,79.67770,58.30781,79.67770,18978.56090,111.10423,0.87001
ATMGNN_False,9,78.75383,57.48604,78.75383,18225.03276,109.16803,0.87714
ATMGNN_False,10,85.68075,60.85637,85.68075,20771.48562,118.41326,0.84996
ATMGNN_False,11,85.74775,61.16633,85.74775,20678.62949,118.10883,0.85207
ATMGNN_False,12,88.37455,60.73264,88.37455,21642.75595,122.03042,0.84815
ATMGNN_False,13,90.17194,63.89669,90.17194,22902.72607,124.42657,0.84250
ATMGNN_False,14,90.71065,63.42330,90.71065,23051.44901,125.10142,0.84572
ATMGNN_False,15,91.71161,62.16714,91.71161,23343.59838,127.07799,0.84268
ATMGNN_False,16,94.31653,63.02770,94.31653,24215.37696,130.15004,0.83752
ATMGNN_False,17,96.15426,66.10693,96.15426,25530.49198,132.79771,0.82829
ATMGNN_False,18,98.70372,67.39668,98.70372,26648.14774,135.87465,0.82616
ATMGNN_False,19,99.65663,66.02254,99.65663,27023.29827,137.67425,0.82356
ATMGNN_False,20,101.10429,68.02031,101.10429,27713.94044,139.25752,0.81884
MPNN_False,0,70.66157,54.77276,70.66157,14769.10955,96.41556,0.88436
MPNN_False,1,74.74598,56.62625,74.74598,16542.74117,102.60983,0.87202
MPNN_False,2,80.33383,60.44756,80.33383,19161.60227,110.74920,0.84230
MPNN_False,3,79.43569,56.36245,79.43569,18069.73433,109.77408,0.83310
MPNN_False,4,76.87893,53.99166,76.87893,16830.39519,106.97130,0.85457
MPNN_False,5,80.31994,56.19989,80.31994,17938.73062,111.27430,0.84305
MPNN_False,6,87.44913,59.91175,87.44913,20984.86823,121.23385,0.78982
MPNN_False,7,93.84479,64.77673,93.84479,24209.85896,129.49726,0.74969
