ATMGNN_GROUPED_AG_False,8,101.71113,77.33867,101.71113,30718.02564,140.45821,0.80716
ATMGNN_GROUPED_AG_False,9,106.46275,78.89902,106.46274,32852.85522,146.65577,0.80023
ATMGNN_GROUPED_AG_False,10,106.64281,73.40679,106.64281,31599.58314,147.57699,0.78307
ATMGNN_GROUPED_AG_False,11,115.48356,78.44658,115.48355,36580.64216,159.35094,0.74563
ATMGNN_GROUPED_AG_False,12,111.73652,74.59130,111.73652,34249.30519,154.57835,0.76554
ATMGNN_GROUPED_AG_False,13,114.90264,77.15174,114.90264,35969.82375,158.35278,0.76116
ATMGNN_GROUPED_AG_False,14,120.80195,78.29861,120.80195,38774.61610,166.56495,0.74260
ATMGNN_GROUPED_AG_False,15,119.50282,81.19327,119.50282,38846.21250,164.46647,0.74496
ATMGNN_GROUPED_AG_False,16,121.72383,81.98581,121.72383,40629.57748,168.59858,0.72801
ATMGNN_GROUPED_AG_False,17,120.43271,85.63078,120.43271,40579.81790,165.79519,0.73640
ATMGNN_GROUPED_AG_False,18,129.77096,84.20617,129.77096,45033.65647,178.82370,0.69006
ATMGNN_GROUPED_AG_False,19,131.17762,83.44026,131.17762,45366.99537,180.78054,0.69611
ATMGNN_GROUPED_AG_False,20,129.94516,83.78893,129.94516,44587.35774,179.20685,0.70225
ATMGNN_GROUPED_AGW_False,0,94.99743,79.53937,94.99743,28567.23465,130.99965,0.80754
ATMGNN_GROUPED_AGW_False,1,96.74667,83.74259,96.74667,30318.60815,133.80155,0.79716
ATMGNN_GROUPED_AGW_False,2,102.60481,78.21346,102.60481,31305.62183,141.41737,0.78743
ATMGNN_GROUPED_AGW_False,3,103.45000,83.67698,103.45001,32564.44426,141.97120,0.79126
ATMGNN_GROUPED_AGW_False,4,109.09967,89.50919,109.09967,36074.43292,148.85694,0.77228
ATMGNN_GROUPED_AGW_False,5,119.86715,94.77658,119.86715,42312.88139,163.42623,0.73549
ATMGNN_GROUPED_AGW_False,6,113.02182,86.23745,113.02182,37169.64446,155.15851,0.76232
ATMGNN_GROUPED_AGW_False,7,112.81686,88.95427,112.81686,38416.27801,155.48694,0.76090
ATMGNN_GROUPED_AGW_False,8,119.84484,89.55405,119.84484,41083.46755,164.42379,0.74058
ATMGNN_GROUPED_AGW_False,9,124.16515,96.93956,124.16515,45108.08500,169.76596,0.73064
ATMGNN_GROUPED_AGW_False,10,123.59856,85.77326,123.59857,42281.58489,170.59588,0.72369
ATMGNN_GROUPED_AGW_False,11,129.93805,89.45595,129.93805,46134.98269,178.39614,0.69767
ATMGNN_GROUPED_AGW_False,12,128.47183,94.85365,128.47183,47045.44670,176.29957,0.70227
ATMGNN_GROUPED_AGW_False,13,127.91428,94.27889,127.91428,46650.93109,175.96738,0.70500
ATMGNN_GROUPED_AGW_False,14,122.73448,88.21294,122.73448,42690.01236,170.06301,0.72403
ATMGNN_GROUPED_AGW_False,15,131.38563,88.96903,131.38563,46368.68252,180.32773,0.69015
ATMGNN_GROUPED_AGW_False,16,129.04129,89.72871,129.04129,45871.71106,177.71606,0.70283
ATMGNN_GROUPED_AGW_False,17,131.19411,88.88488,131.19411,46588.02397,180.73924,0.68812
ATMGNN_GROUPED_AGW_False,18,139.29837,96.04704,139.29837,52810.98789,191.18044,0.65117
ATMGNN_GROUPED_AGW_False,19,137.93765,95.54260,137.93765,51940.33026,189.26575,0.67706
ATMGNN_GROUPED_AGW_False,20,134.66453,91.40032,134.66453,49400.27710,185.80138,0.68031
ATMGNN_GROUPED_AGW_False,0,92.65253,78.71551,92.65253,27596.08419,127.95873,0.81602
ATMGNN_GROUPED_AGW_False,1,97.36655,81.12822,97.36655,29906.23380,134.62042,0.79304
ATMGNN_GROUPED_AGW_False,2,104.45804,86.51882,104.45804,34006.56146,143.69969,0.78028
ATMGNN_GROUPED_AGW_False,3,106.10582,82.03676,106.10582,33114.75269,145.45027,0.78054
ATMGNN_GROUPED_AGW_False,4,110.24715,91.87372,110.24716,37229.73269,150.47953,0.76926
ATMGNN_GROUPED_AGW_False,5,120.60031,101.05348,120.60031,44349.06078,163.90983,0.73434
ATMGNN_GROUPED_AGW_False,6,111.09672,85.47454,111.09672,36462.43289,152.95940,0.76577
ATMGNN_GROUPED_AGW_False,7,114.60591,96.29249,114.60591,41265.58818,157.94046,0.75356
ATMGNN_GROUPED_AGW_False,8,120.24409,91.86972,120.24409,42108.98318,165.19799,0.74518
ATMGNN_GROUPED_AGW_False,9,123.03411,93.28690,123.03411,43754.43949,168.69189,0.73244
ATMGNN_GROUPED_AGW_False,10,120.73476,86.55602,120.73476,40956.35493,166.37571,0.72636
ATMGNN_GROUPED_AGW_False,11,129.81735,91.06671,129.81735,46237.74017,177.78791,0.69732
ATMGNN_GROUPED_AGW_False,12,127.30125,92.27527,127.30125,45570.16905,174.50249,0.70380
ATMGNN_GROUPED_AGW_False,13,129.90369,99.28660,129.90369,49082.95847,178.29803,0.69452
ATMGNN_GROUPED_AGW_False,14,123.43256,86.73990,123.43256,42580.56845,170.95107,0.72066
ATMGNN_GROUPED_AGW_False,15,132.26698,87.95495,132.26698,46314.55830,181.20981,0.68762
ATMGNN_GROUPED_AGW_False,16,128.70389,88.68898,128.70389,45354.04337,177.02451,0.70603
ATMGNN_GROUPED_AGW_False,17,130.36856,91.27596,130.36856,46846.19179,179.43248,0.69919
ATMGNN_GROUPED_AGW_False,18,134.72266,92.64922,134.72266,49566.30658,185.35968,0.67393
ATMGNN_GROUPED_AGW_False,19,134.45942,95.74947,134.45942,50376.17822,184.72164,0.68522
ATMGNN_GROUPED_AGW_False,20,132.27325,91.27043,132.27325,48326.37172,182.86064,0.69209
ATMGNN_GROUPED_AGW_False,0,94.58525,78.34271,94.58525,28115.17526,130.43284,0.80982
ATMGNN_GROUPED_AGW_False,1,98.12701,82.35954,98.12701,30545.51479,135.72898,0.79412
ATMGNN_GROUPED_AGW_False,2,104.93881,83.48993,104.93881,33494.93290,144.47679,0.77640
ATMGNN_GROUPED_AGW_False,3,103.75284,78.57232,103.75284,31435.68658,142.67349,0.78349
ATMGNN_GROUPED_AGW_False,4,113.79180,89.50361,113.79180,38240.74342,155.37352,0.75773
ATMGNN_GROUPED_AGW_False,5,122.39809,94.70144,122.39809,43540.12957,166.85250,0.72862
ATMGNN_GROUPED_AGW_False,6,114.86604,87.87090,114.86604,38728.27753,157.85216,0.75677
ATMGNN_GROUPED_AGW_False,7,113.89962,92.27648,113.89961,39727.53404,156.64484,0.76072
ATMGNN_GROUPED_AGW_False,8,117.77312,89.53611,117.77312,40344.85350,162.19711,0.75111
ATMGNN_GROUPED_AGW_False,9,121.08916,94.36709,121.08916,43279.15993,166.23920,0.74156
ATMGNN_GROUPED_AGW_False,10,126.87996,92.97792,126.87996,45319.60220,173.63845,0.71347
ATMGNN_GROUPED_AGW_False,11,132.17361,91.28118,132.17361,47387.16787,180.80735,0.69092
ATMGNN_GROUPED_AGW_False,12,129.70111,91.26327,129.70111,46269.84213,177.32935,0.69208
ATMGNN_GROUPED_AGW_False,13,132.91676,98.13105,132.91676,50035.26179,182.02536,0.68809
ATMGNN_GROUPED_AGW_False,14,128.15500,94.45929,128.15500,46679.34519,176.77557,0.70519
ATMGNN_GROUPED_AGW_False,15,136.39313,91.86076,136.39313,49563.20150,186.55976,0.66708
ATMGNN_GROUPED_AGW_False,16,132.03181,92.79945,132.03181,48018.62887,181.59984,0.69212
ATMGNN_GROUPED_AGW_False,17,129.51623,86.14329,129.51623,45080.69866,178.63184,0.69619
ATMGNN_GROUPED_AGW_False,18,141.63520,97.10618,141.63520,53972.92246,193.64306,0.64834
ATMGNN_GROUPED_AGW_False,19,131.86551,94.07737,131.86551,48414.65726,181.14887,0.69623
ATMGNN_GROUPED_AGW_False,20,127.07629,88.56218,127.07629,44976.74329,176.14581,0.71279
ATMGNN_GROUPED_AGW_False,0,95.10516,79.33358,95.10516,28526.80881,131.15650,0.80768
ATMGNN_GROUPED_AGW_False,1,94.55896,78.24320,94.55896,28318.74148,131.36226,0.80380
ATMGNN_GROUPED_AGW_False,2,103.07620,83.06078,103.07621,32509.63450,141.88504,0.77908
ATMGNN_GROUPED_AGW_False,3,104.66276,83.91046,104.66276,32868.18543,143.20658,0.78495
ATMGNN_GROUPED_AGW_False,4,112.72549,93.16901,112.72549,38884.69962,154.27252,0.76064
ATMGNN_GROUPED_AGW_False,5,119.35395,97.01859,119.35395,42799.11468,162.67888,0.73739
ATMGNN_GROUPED_AGW_False,6,111.87362,89.79097,111.87362,37864.73549,153.54482,0.76815
ATMGNN_GROUPED_AGW_False,7,113.45716,90.31163,113.45716,38954.36076,156.28083,0.76168
ATMGNN_GROUPED_AGW_False,8,120.58666,93.21490,120.58666,42445.85222,165.11247,0.74212
ATMGNN_GROUPED_AGW_False,9,123.94137,98.29245,123.94137,45580.70486,169.55063,0.73565
ATMGNN_GROUPED_AGW_False,10,122.91386,90.11165,122.91385,42970.30810,168.87107,0.72573
ATMGNN_GROUPED_AGW_False,11,128.30842,89.92220,128.30842,45397.85537,176.20270,0.70337
ATMGNN_GROUPED_AGW_False,12,129.25374,93.14004,129.25374,46787.01793,177.06402,0.69245
ATMGNN_GROUPED_AGW_False,13,127.28863,92.27651,127.28862,45880.55260,174.94704,0.70340
ATMGNN_GROUPED_AGW_False,14,130.10803,89.69355,130.10803,45965.58411,178.83236,0.69790
ATMGNN_GROUPED_AGW_False,15,131.58857,86.66147,131.58857,45872.17682,180.57097,0.68878
ATMGNN_GROUPED_AGW_False,16,129.21327,94.29653,129.21327,47477.95195,178.43982,0.70148
ATMGNN_GROUPED_AGW_False,17,135.45044,93.98149,135.45044,49971.73188,185.79166,0.67674
ATMGNN_GROUPED_AGW_False,18,141.08883,95.97383,141.08883,53649.96146,193.33207,0.64481
ATMGNN_GROUPED_AGW_False,19,138.25192,97.62079,138.25192,52831.53112,189.65326,0.67072
ATMGNN_GROUPED_AGW_False,20,137.54904,90.72569,137.54904,50426.95259,189.40584,0.66794
ATMGNN_GROUPED_AGW_False,0,94.31077,80.05969,94.31077,28308.13130,129.86201,0.81425
ATMGNN_GROUPED_AGW_False,1,97.27270,81.13714,97.27270,29955.87163,134.71035,0.79611
ATMGNN_GROUPED_AGW_False,2,102.01719,82.45649,102.01719,31920.93948,140.27717,0.78519
ATMGNN_GROUPED_AGW_False,3,103.54059,81.84444,103.54059,32065.87904,141.77681,0.78564
ATMGNN_GROUPED_AGW_False,4,110.90608,87.91456,110.90608,36623.31710,151.56940,0.76583
ATMGNN_GROUPED_AGW_False,5,116.89803,89.63775,116.89803,39704.25512,160.03247,0.74274
ATMGNN_GROUPED_AGW_False,6,111.46279,88.04338,111.46279,36975.81476,153.13691,0.76581
ATMGNN_GROUPED_AGW_False,7,112.94194,92.52030,112.94194,39305.28945,155.40363,0.76598
ATMGNN_GROUPED_AGW_False,8,119.11149,93.44136,119.11149,42010.22664,163.65967,0.74548
ATMGNN_GROUPED_AGW_False,9,121.80183,90.76145,121.80183,42366.27875,166.87097,0.73908
ATMGNN_GROUPED_AGW_False,10,124.32747,87.63039,124.32747,42849.84528,170.81456,0.71597
ATMGNN_GROUPED_AGW_False,11,129.16058,91.62031,129.16058,46304.78128,177.07022,0.70487
ATMGNN_GROUPED_AGW_False,12,129.23133,95.40497,129.23133,47329.87845,176.89086,0.69565
ATMGNN_GROUPED_AGW_False,13,125.19177,99.91878,125.19177,47189.46421,172.33844,0.70887
ATMGNN_GROUPED_AGW_False,14,129.75179,89.25948,129.75179,45946.12673,178.73400,0.70059
ATMGNN_GROUPED_AGW_False,15,134.09663,91.05913,134.09663,48174.12074,183.36570,0.67725
ATMGNN_GROUPED_AGW_False,16,131.79624,92.16121,131.79624,48107.54490,181.74318,0.69361
ATMGNN_GROUPED_AGW_False,17,127.93867,90.97370,127.93867,45738.02574,176.16880,0.70494
ATMGNN_GROUPED_AGW_False,18,133.68448,92.96334,133.68448,48914.64050,183.61238,0.67403
ATMGNN_GROUPED_AGW_False,19,133.65077,94.19162,133.65077,49491.74877,183.72735,0.68908
ATMGNN_GROUPED_AGW_False,20,130.44224,92.39894,130.44224,47287.62144,179.47458,0.69791
ATMGNN_GROUPED_AGW_False,0,96.23238,79.35259,96.23238,28934.95730,132.57294,0.80737
ATMGNN_GROUPED_AGW_False,1,96.33079,81.09445,96.33079,29508.57094,133.24945,0.79605
ATMGNN_GROUPED_AGW_False,2,101.09327,82.80539,101.09327,32018.41504,139.47148,0.78652
ATMGNN_GROUPED_AGW_False,3,103.81318,83.69649,103.81318,32637.44353,142.27370,0.78613
ATMGNN_GROUPED_AGW_False,4,107.99304,89.33934,107.99304,35898.46313,148.10475,0.77575
ATMGNN_GROUPED_AGW_False,5,116.68058,92.05061,116.68058,40559.46949,159.77793,0.75107
ATMGNN_GROUPED_AGW_False,6,114.17784,87.90937,114.17784,38196.93056,156.55609,0.75564
ATMGNN_GROUPED_AGW_False,7,110.87449,89.88746,110.87449,37804.13163,152.74427,0.77275
ATMGNN_GROUPED_AGW_False,8,123.80732,95.23652,123.80732,44363.91823,169.08729,0.73816
ATMGNN_GROUPED_AGW_False,9,120.08784,101.37033,120.08784,44842.54338,164.49436,0.74482
ATMGNN_GROUPED_AGW_False,10,123.79902,86.69511,123.79902,42257.38623,170.14237,0.72271
ATMGNN_GROUPED_AGW_False,11,130.61421,87.46178,130.61420,45854.13660,179.54716,0.69677
ATMGNN_GROUPED_AGW_False,12,128.27800,91.88963,128.27800,46023.46163,175.83036,0.69650
ATMGNN_GROUPED_AGW_False,13,131.26467,96.50743,131.26467,48745.14319,179.90143,0.69617
ATMGNN_GROUPED_AGW_False,14,127.52533,88.66899,127.52533,45011.85988,176.50833,0.70627
ATMGNN_GROUPED_AGW_False,15,132.60981,89.02247,132.60981,46837.84827,181.50738,0.68207
ATMGNN_GROUPED_AGW_False,16,132.11089,93.86830,132.11089,48191.52196,180.99704,0.69317
ATMGNN_GROUPED_AGW_False,17,134.14588,89.31408,134.14588,48116.50251,184.45701,0.67751
ATMGNN_GROUPED_AGW_False,18,135.55620,91.18920,135.55620,49389.25987,186.22152,0.66640
ATMGNN_GROUPED_AGW_False,19,139.06485,97.19144,139.06485,52853.14253,190.40773,0.66429
ATMGNN_GROUPED_AGW_False,20,128.52826,87.84559,128.52826,45551.87979,178.07600,0.70276
ATMGNN_GROUPED_AG_False,0,82.47471,63.22979,82.47471,20249.83698,113.93067,0.83092
ATMGNN_GROUPED_AG_False,1,80.86525,62.31759,80.86525,19917.84537,112.37000,0.85434
ATMGNN_GROUPED_AG_False,2,85.71506,73.08713,85.71506,23487.78719,118.23666,0.84306
ATMGNN_GROUPED_AG_False,3,86.96708,70.91870,86.96708,23358.53505,119.84249,0.84144
ATMGNN_GROUPED_AG_False,4,97.45635,78.67839,97.45635,28710.26397,133.09589,0.81111
ATMGNN_GROUPED_AG_False,5,98.01853,75.98156,98.01853,28534.85571,134.79333,0.81612
ATMGNN_GROUPED_AG_False,6,98.25572,74.00470,98.25572,27981.58062,134.84783,0.81342
ATMGNN_GROUPED_AG_False,7,96.16105,78.09000,96.16105,28533.54989,132.64892,0.81973
ATMGNN_GROUPED_AG_False,8,103.42374,77.16042,103.42374,31404.19494,142.80947,0.80197
ATMGNN_GROUPED_AG_False,9,105.45136,75.11840,105.45136,31726.79486,145.62587,0.80018
ATMGNN_GROUPED_AG_False,10,106.95884,72.12460,106.95884,31471.08632,147.96220,0.78314
ATMGNN_GROUPED_AG_False,11,114.18176,79.87053,114.18176,36368.82209,157.48858,0.75257
ATMGNN_GROUPED_AG_False,12,116.14818,77.30382,116.14818,36550.95343,159.86116,0.75270
ATMGNN_GROUPED_AG_False,13,112.50784,76.70235,112.50784,34998.73295,155.52439,0.76936
ATMGNN_GROUPED_AG_False,14,120.94429,79.89044,120.94429,39383.46561,166.81531,0.73845
ATMGNN_GROUPED_AG_False,15,118.56126,81.09099,118.56126,38389.89416,162.90892,0.74652
ATMGNN_GROUPED_AG_False,16,123.60022,87.11618,123.60022,42559.25817,170.35357,0.72289
ATMGNN_GROUPED_AG_False,17,123.01278,83.17886,123.01278,41038.31554,169.73278,0.72487
ATMGNN_GROUPED_AG_False,18,128.44059,87.22049,128.44059,44862.35042,176.78848,0.70211
ATMGNN_GROUPED_AG_False,19,131.11136,84.90137,131.11136,45527.66311,180.49955,0.69175
ATMGNN_GROUPED_AG_False,20,131.62872,87.10627,131.62872,46548.23054,181.53510,0.68942
ATMGNN_GROUPED_AGW_MMR_False,0,95.06692,80.14182,95.06692,28751.10030,130.97467,0.80868
ATMGNN_GROUPED_AGW_MMR_False,1,99.61240,82.00446,99.61240,30919.27622,137.43619,0.78783
ATMGNN_GROUPED_AGW_MMR_False,2,103.26203,83.88218,103.26203,32850.46779,142.25345,0.78589
ATMGNN_GROUPED_AGW_MMR_False,3,107.33468,80.92643,107.33468,33238.26280,146.95083,0.77502
ATMGNN_GROUPED_AGW_MMR_False,4,112.47818,89.33263,112.47818,37582.69087,153.88220,0.76196
ATMGNN_GROUPED_AGW_MMR_False,5,118.54726,93.90820,118.54726,41476.83777,161.53316,0.74164
ATMGNN_GROUPED_AGW_MMR_False,6,113.81739,90.87854,113.81739,38805.84789,155.65498,0.75987
ATMGNN_GROUPED_AGW_MMR_False,7,112.64361,91.35361,112.64361,38797.91870,154.89732,0.76559
ATMGNN_GROUPED_AGW_MMR_False,8,120.81754,91.57397,120.81754,42365.20620,166.04656,0.74164
ATMGNN_GROUPED_AGW_MMR_False,9,120.94853,94.24205,120.94853,43009.18719,165.61840,0.73989
ATMGNN_GROUPED_AGW_MMR_False,10,124.94522,90.14930,124.94522,43709.25482,171.38971,0.71675
ATMGNN_GROUPED_AGW_MMR_False,11,132.19701,91.61106,132.19701,47508.14867,181.01591,0.68563
ATMGNN_GROUPED_AGW_MMR_False,12,128.50377,94.64359,128.50377,46679.70243,175.84489,0.69928
ATMGNN_GROUPED_AGW_MMR_False,13,126.75965,92.89367,126.75965,45651.82982,174.79948,0.70923
ATMGNN_GROUPED_AGW_MMR_False,14,129.43472,86.44175,129.43472,45180.55344,178.49512,0.70190
ATMGNN_GROUPED_AGW_MMR_False,15,129.39983,91.77603,129.39983,46194.73032,177.26604,0.69263
ATMGNN_GROUPED_AGW_MMR_False,16,129.83463,93.99700,129.83463,47192.94535,178.44062,0.70792
ATMGNN_GROUPED_AGW_MMR_False,17,134.81794,92.50821,134.81794,49234.67745,185.03931,0.67788
ATMGNN_GROUPED_AGW_MMR_False,18,139.64579,97.10616,139.64579,53192.34785,191.59158,0.65023
ATMGNN_GROUPED_AGW_MMR_False,19,134.44782,91.32010,134.44782,48878.08611,184.51610,0.68202
ATMGNN_GROUPED_AGW_MMR_False,20,134.01806,89.56902,134.01807,48838.74091,185.15371,0.67909
ATMGNN_GROUPED_AGW_MMR_False,0,97.52808,80.44481,97.52808,29680.32081,134.18855,0.80330
ATMGNN_GROUPED_AGW_MMR_False,1,99.11111,80.02512,99.11111,30406.37451,137.26863,0.78405
ATMGNN_GROUPED_AGW_MMR_False,2,104.41949,83.41080,104.41949,33344.87741,144.05199,0.76826
ATMGNN_GROUPED_AGW_MMR_False,3,103.97211,81.20885,103.97211,32082.70717,142.67052,0.78512
ATMGNN_GROUPED_AGW_MMR_False,4,112.11677,85.73900,112.11677,36528.67237,153.47609,0.75804
ATMGNN_GROUPED_AGW_MMR_False,5,121.58157,92.25342,121.58157,42270.40697,165.47776,0.72913
ATMGNN_GROUPED_AGW_MMR_False,6,114.17940,87.57635,114.17940,38021.69057,156.60669,0.75575
ATMGNN_GROUPED_AGW_MMR_False,7,118.22396,91.90979,118.22396,41288.03291,162.23221,0.75296
ATMGNN_GROUPED_AGW_MMR_False,8,123.79213,92.29499,123.79213,43426.98153,169.63601,0.73119
ATMGNN_GROUPED_AGW_MMR_False,9,124.09784,103.91578,124.09784,47328.70876,169.53309,0.73153
ATMGNN_GROUPED_AGW_MMR_False,10,126.04817,90.11230,126.04817,44519.33610,173.20383,0.71165
ATMGNN_GROUPED_AGW_MMR_False,11,129.63419,88.38255,129.63419,45500.97963,177.79261,0.69899
ATMGNN_GROUPED_AGW_MMR_False,12,132.79920,93.55154,132.79920,48399.51069,181.42312,0.68384
ATMGNN_GROUPED_AGW_MMR_False,13,130.93920,96.50872,130.93920,48645.80120,179.55022,0.68876
ATMGNN_GROUPED_AGW_MMR_False,14,128.82575,91.07295,128.82576,46042.99399,177.50188,0.70571
ATMGNN_GROUPED_AGW_MMR_False,15,135.08713,89.57209,135.08713,48246.75279,184.56208,0.66577
ATMGNN_GROUPED_AGW_MMR_False,16,132.32779,94.35278,132.32779,48453.21508,181.56001,0.69489
ATMGNN_GROUPED_AGW_MMR_False,17,139.21440,94.86135,139.21440,52095.76836,190.47643,0.66065
ATMGNN_GROUPED_AGW_MMR_False,18,134.30762,88.70767,134.30762,48322.83418,184.93796,0.67851
ATMGNN_GROUPED_AGW_MMR_False,19,135.06574,91.75309,135.06573,49566.38511,185.57511,0.68282
ATMGNN_GROUPED_AGW_MMR_False,20,135.40937,93.84842,135.40937,50301.88150,186.21992,0.68154
ATMGNN_GROUPED_AGW_MMR_False,0,97.96131,81.20497,97.96131,30056.74991,134.89449,0.79897
ATMGNN_GROUPED_AGW_MMR_False,1,99.87476,80.25504,99.87477,30549.33927,137.82235,0.78552
ATMGNN_GROUPED_AGW_MMR_False,2,105.12666,81.05029,105.12666,32746.07017,144.58001,0.76903
ATMGNN_GROUPED_AGW_MMR_False,3,105.79569,79.13598,105.79569,32344.31497,145.17328,0.77698
ATMGNN_GROUPED_AGW_MMR_False,4,111.98083,92.41573,111.98083,37941.75928,152.76079,0.76214
ATMGNN_GROUPED_AGW_MMR_False,5,121.33612,97.17553,121.33612,43743.50869,165.57342,0.73188
ATMGNN_GROUPED_AGW_MMR_False,6,113.03870,86.35917,113.03870,37333.37128,155.51808,0.76057
ATMGNN_GROUPED_AGW_MMR_False,7,117.25308,97.81928,117.25308,42617.18582,160.68210,0.75212
ATMGNN_GROUPED_AGW_MMR_False,8,120.70484,90.51320,120.70484,41954.44086,165.92639,0.74250
ATMGNN_GROUPED_AGW_MMR_False,9,122.87254,98.24960,122.87254,44989.88254,168.29185,0.73211
ATMGNN_GROUPED_AGW_MMR_False,10,127.42464,91.47671,127.42464,45319.89819,174.58868,0.70806
ATMGNN_GROUPED_AGW_MMR_False,11,129.78267,90.50746,129.78267,46194.63927,177.96235,0.69738
ATMGNN_GROUPED_AGW_MMR_False,12,134.16930,96.98359,134.16931,50006.76877,183.08695,0.67753
ATMGNN_GROUPED_AGW_MMR_False,13,129.78437,97.58831,129.78437,48546.01947,178.58260,0.69447
