2.65412,3.82898,3.12493,5.55311,5.67792,8.87840,12.48763,11.14042,7.16777,13.18454,19.09477,18.39789,19.11932,22.31545,27.11579,22.95090,24.97054,22.03342,29.80913,24.84919,32.73349,22.66953,16.48795,18.33282,9.54998,11.33595,13.38789,12.19017,10.42473,6.85677,10.15967,10.51380,9.55573
3.55408,3.92277,4.63552,6.53762,8.35932,7.81290,7.82815,13.31294,11.82738,13.22322,17.27558,17.82646,26.81621,25.54974,27.63688,26.62540,26.09152,20.21850,26.73379,29.92760,30.52125,22.09450,16.99437,18.89201,14.24915,21.64712,37.94688,44.48797,35.16281,28.97818,35.03327,30.42205,24.27430
11.16605,12.36557,10.58910,17.73277,18.14360,26.30741,29.60819,32.19360,29.59668,48.06982,55.69291,57.94917,69.41850,79.97240,64.85133,75.14343,68.23415,57.33774,60.72763,59.55125,65.55808,70.18005,62.32902,62.92619,84.99670,93.43838,114.41618,112.09494,81.13633,75.18944,76.05255,61.96983,63.45069
6.77321,6.37737,5.70040,9.00768,7.96562,14.17412,13.08938,14.17957,15.84921,18.65936,29.28366,28.58681,37.63990,31.89962,31.85418,30.19141,33.59674,24.23660,29.97927,26.85069,28.90110,29.10700,28.03898,28.96672,28.26499,33.42634,27.72751,26.94918,28.37228,24.31807,20.50342,23.42870,29.57253
5.62855,5.73038,6.44967,9.29847,10.80945,16.25844,15.75284,24.07674,27.73482,33.96336,40.63053,39.16816,42.07382,48.68047,57.49398,48.18674,46.69083,41.15581,54.15997,54.82567,49.88820,50.93697,39.05604,39.83158,32.50138,43.75756,49.07677,41.20743,42.51200,33.19366,44.62646,37.51148,22.90219
3.79821,3.97873,3.55023,7.36038,9.05046,11.84203,11.60307,12.25122,10.75801,14.45370,14.11756,8.72140,11.55241,11.18028,16.06797,13.06365,14.02577,17.52441,28.99002,33.47478,36.62647,36.93473,33.56404,29.56329,24.08745,22.85101,20.42030,17.79316,14.66723,13.19909,14.98529,13.22795,20.96467
11.91011,10.24386,13.40432,22.97729,27.02879,62.00985,60.60072,59.20262,54.67038,68.81970,85.29340,77.64175,66.46493,85.70510,83.25900,82.20342,80.34826,49.13808,46.96135,63.85998,71.31788,50.19652,53.29793,54.06496,44.91494,45.68141,58.88568,211.68495,206.44104,172.22955,241.99748,225.61687,257.07898
3.04108,4.74513,3.48580,6.01393,5.37537,7.43675,9.28359,11.02629,6.68986,13.49184,9.31232,8.22071,9.59545,5.53519,12.80418,7.29540,14.90531,9.27156,14.30476,6.92481,16.82229,7.95090,6.02911,7.33945,5.77510,7.12239,5.87210,6.26562,5.74363,4.72853,3.02815,3.55114,3.74583
4.27690,4.24888,4.58318,5.77479,5.37728,11.28504,12.18060,16.60705,13.29560,17.12854,21.64200,18.00269,21.58707,16.88557,20.27310,16.51683,19.60508,13.14947,19.01615,27.77677,28.59225,23.91345,21.76328,19.75404,16.68202,20.90769,6.94963,6.99947,6.36617,6.55421,4.72245,5.29678,9.33660
3.76468,4.28760,4.54609,9.95222,10.19825,18.71879,18.31604,16.09998,14.24094,22.74461,24.51471,25.21293,25.97901,29.55723,22.81831,25.43650,21.98818,13.46984,17.69303,15.87184,13.83777,16.72576,12.78081,11.20289,7.41331,11.19002,5.37026,109.02953,126.70540,105.18748,112.68156,85.89066,105.41918
3.14165,2.90214,2.75710,3.42108,3.93923,4.25278,3.62905,4.69164,3.63083,5.15872,5.83152,4.81183,6.19055,3.44178,5.10839,5.53386,5.75483,2.81004,5.83041,3.88013,10.36687,3.65149,3.58465,3.32048,3.02632,7.97881,9.61634,12.83232,8.91849,7.14746,7.83326,6.36376,6.47254
3.70505,4.20007,3.25221,4.60070,3.51244,6.07621,4.68432,6.28312,4.19769,6.79110,10.77903,7.40525,9.87278,6.46560,7.09348,6.51001,16.04710,7.70854,13.12864,10.61245,18.21191,12.22940,10.01698,10.97625,11.17057,17.66958,14.57255,9.87522,10.54148,8.12618,12.03943,11.33836,9.55527
5.00078,4.76179,4.82479,9.15862,8.89740,15.44534,14.06200,11.45223,10.91448,18.33878,18.89223,12.50402,13.12899,13.39323,17.05280,11.43045,23.07515,13.25975,24.41115,32.67366,36.96505,21.56697,18.74583,17.21635,12.41874,29.33248,27.86789,36.57526,44.50806,34.34750,64.90359,53.01557,55.19260
4.80142,5.70672,4.14335,5.44646,4.71956,8.18698,6.54119,6.73013,4.58003,10.77657,7.26885,38.93145,42.15123,50.75271,39.64069,46.09930,36.42685,30.04329,21.46640,11.39066,21.45684,15.86536,11.15715,13.41998,12.22606,18.52461,14.95554,15.21894,12.06430,12.66605,15.29718,14.09911,11.14223
4.25567,4.50411,4.99912,6.51507,6.08668,6.22311,9.95879,11.14555,13.06529,19.95005,14.78674,14.77262,24.40416,16.75624,26.15508,20.90249,21.17252,18.41946,26.51686,27.26029,27.93435,27.60242,26.48649,22.21477,27.74363,24.19535,22.21866,22.86598,13.61422,10.54820,7.36051,6.55087,8.88395
15.64742,17.41363,20.24741,52.80149,55.86759,58.28467,60.30364,68.98192,62.34991,69.80260,66.99050,90.37278,111.10560,117.37473,92.99731,109.96279,86.89544,90.78555,91.16572,74.08081,72.16956,78.63596,60.52403,60.35487,50.14423,51.09210,40.93191,40.57233,34.95752,30.62072,31.29287,29.81223,30.34558
3.75121,5.75740,4.39437,5.22006,7.25423,11.04027,12.21456,11.31438,9.49713,17.39053,17.06817,26.79412,28.39044,30.79161,25.85027,27.42988,26.48958,20.59641,20.43372,16.90544,21.56840,21.92079,19.60974,17.55104,17.73665,18.67064,15.16490,16.49703,8.80939,10.11896,8.78476,7.36827,8.84076
78.33341,77.75436,71.33781,87.48034,89.88283,99.88474,95.01855,109.39914,83.86661,86.53971,96.02254,91.18624,83.90916,86.20467,77.05889,83.62742,65.21140,62.74044,70.51665,49.94590,48.73511,47.74949,36.69746,38.51594,28.94000,31.19808,29.10220,29.41413,24.77170,28.63951,22.00248,22.20119,30.45738
8.83437,7.99211,8.56269,12.50276,15.96653,23.45286,28.32341,22.73276,28.15822,39.16655,37.66953,29.43071,51.51781,41.93058,41.66223,45.74182,46.47613,36.80523,40.43837,59.54499,57.29930,57.41358,52.14946,50.92719,48.44262,51.10690,31.65429,27.31248,22.69440,25.72804,24.71129,22.94595,23.87803
3.81461,4.78196,5.71280,9.90460,13.23441,17.08561,25.82915,26.85084,23.88533,34.37894,33.62705,35.55265,40.54708,45.06380,42.57823,43.86946,38.91216,31.34620,35.26161,36.38736,30.70049,24.39338,17.83322,19.16854,18.20057,24.75592,22.94356,21.84959,21.47810,20.33298,26.00190,26.72214,30.68376
23.57021,23.47947,16.56176,35.32461,31.23341,56.14135,62.22800,61.78818,63.77201,79.24913,93.49184,97.35550,110.02422,108.93933,99.40990,105.08507,96.79263,88.24525,109.61406,102.24461,90.40257,93.01079,67.57095,71.81086,57.56359,66.25573,72.22373,60.54995,58.76704,54.30444,68.64527,56.92505,55.47937
6.67586,8.68254,6.42497,9.41385,10.11354,23.84265,23.88469,21.95465,20.86969,32.41761,34.38992,30.76298,38.56314,38.22620,33.05353,35.62702,28.44857,19.65370,21.33036,51.60676,50.57258,49.01887,47.96727,42.81980,50.77181,45.17439,26.29265,32.20133,22.70426,25.91208,15.41868,19.78247,23.19873
2.70481,3.93403,3.38811,3.57768,3.06940,6.16803,5.45256,6.13285,2.40263,5.32469,5.63815,4.18083,6.12086,5.86814,10.60854,5.65615,15.08034,7.77243,9.43753,14.23429,18.91600,13.65629,11.87331,12.78288,11.14411,11.98136,8.03267,8.54279,10.50883,5.91471,5.69209,5.60179,5.32170
2.58290,3.34718,3.14569,5.41303,6.90389,5.75177,4.50340,8.62254,5.29144,6.36854,6.18751,11.89859,28.06117,27.00470,28.67155,30.10356,34.11971,28.61329,33.67797,34.79688,32.73611,31.67839,26.08639,23.28959,17.80120,21.02869,11.05945,11.32733,9.93428,8.00619,9.92846,10.74112,14.02532
78.69014,84.79781,160.83682,210.07568,268.18503,238.49223,301.55658,325.54398,279.56924,301.80029,384.67697,467.32132,619.68292,652.19897,511.65375,630.85419,477.23795,510.41986,593.67926,444.21323,472.23447,510.54480,405.92038,466.28726,353.02197,343.69272,368.50461,400.60992,323.20505,331.69534,287.59698,262.05554,256.04260
20.82894,18.12047,23.58974,30.58876,37.57390,55.02190,62.25266,71.11468,64.83604,82.97821,96.20091,105.63945,129.51923,142.20152,124.80801,146.18202,141.71225,143.95676,160.08347,135.50529,139.96918,141.64009,108.05363,108.10936,80.35841,87.26839,79.21696,69.12708,63.16224,60.19511,53.89041,53.20102,51.06195
12.61546,10.04010,17.64355,22.57539,29.79587,31.44857,36.17105,43.27861,36.02411,36.42750,53.98403,61.66603,59.06794,66.98016,59.47009,57.41284,58.72425,43.59645,53.25282,62.69494,64.05356,69.11422,62.52729,70.26220,79.91576,91.68272,94.19079,76.78650,63.67245,69.34972,69.14711,53.60580,44.47811
4.98067,6.50211,7.31962,8.86725,10.82094,13.71175,19.07036,28.98174,31.53917,40.38435,37.86108,58.04943,62.61483,78.69645,58.68885,68.30845,53.68314,50.39289,50.28996,50.79306,44.60446,48.59555,44.09402,44.45574,43.20773,45.64676,41.47773,42.94430,36.40862,39.88908,34.21489,34.48825,53.03567
4.07545,3.58347,7.30471,9.41742,10.89002,6.67330,10.08106,12.96395,6.52159,5.54225,5.28263,4.36744,8.73434,3.17843,4.59168,3.68586,5.89721,8.41611,19.27857,10.19438,20.23660,11.06292,9.43533,7.33584,3.15078,4.87529,4.13969,3.54409,3.96810,2.65710,3.44559,4.68522,3.64711
2.49493,2.89675,2.87985,3.59421,3.20064,4.19976,3.62171,4.51017,2.42595,5.28196,5.38921,3.60110,8.68449,3.17399,8.89205,5.02697,6.07180,3.51592,8.47194,2.96544,12.66881,2.65004,2.75401,2.94868,3.60180,4.98208,4.83605,4.42972,6.66860,3.50184,3.07814,3.46121,5.30775
27.06341,26.57220,42.05286,60.04571,75.68478,82.82358,88.44160,97.81765,81.99786,92.23906,93.32736,88.79013,118.96659,128.42075,112.80088,129.06313,119.62395,123.18122,134.87439,117.71539,121.04715,114.28380,96.81258,98.50208,80.78182,79.94958,79.74213,89.16222,79.81703,83.34912,70.68244,74.91792,72.82153
2.72111,4.59935,4.68901,8.28684,9.37914,10.54697,10.05900,13.80115,7.49146,9.75902,12.73492,9.70589,10.53749,16.03529,22.19229,25.74177,32.81090,21.98645,30.69334,26.17686,25.87919,25.60259,12.64850,11.73343,12.30441,15.50472,12.09056,10.07701,9.86162,10.29413,8.86970,9.47917,13.80427
36.71499,40.53993,45.02518,57.09648,74.70913,67.28933,90.58617,83.64568,78.30609,95.55038,87.55450,87.68266,86.81116,119.43571,130.15077,116.34203,104.20739,108.59010,111.17455,107.95988,91.70303,72.19430,59.64971,62.61811,53.20110,53.66565,62.71236,73.46880,63.25300,56.09087,48.65589,46.76005,36.88374
38.69153,36.82613,48.01618,67.77400,73.78564,91.53198,110.62303,116.70298,99.28444,111.78258,116.87058,105.81759,113.12788,118.06554,114.94999,114.65799,88.99536,102.95739,103.55576,95.67380,103.69268,93.40482,88.75266,80.36215,74.51733,75.05136,85.42500,103.21858,90.22531,67.29725,72.57876,74.16780,62.67997
4.44401,4.49705,7.79018,9.90103,13.13652,11.33291,26.24275,26.57532,23.55042,36.64791,47.01196,54.37875,56.91514,62.50720,58.20779,58.48421,57.09302,52.76904,63.07106,59.04023,62.16605,57.16917,43.02100,43.81857,26.45037,33.37928,26.12649,19.23595,18.70576,13.46051,20.87941,16.07891,10.30181
38.60565,42.67700,39.83391,63.23488,71.46928,94.41592,109.66799,90.43583,83.07325,118.38793,113.87497,105.50296,112.48597,121.33935,96.94070,104.90727,74.74001,70.30247,64.52342,42.59297,51.86930,49.51175,42.61940,42.03878,42.18641,41.55863,38.36284,40.99782,33.88606,37.22178,30.61710,35.75638,38.87777
5.27754,5.20710,4.09131,18.65180,17.75286,20.39980,17.67047,27.18984,25.89284,28.93617,40.81103,42.83899,49.52453,50.01165,49.61897,47.50689,46.71353,37.01305,41.02656,30.23714,50.67774,32.14798,31.06724,32.47133,23.23610,28.43578,25.33439,22.12570,21.21510,19.03120,21.42283,18.12788,24.56884
62.91817,62.08617,46.45474,56.52975,52.34687,87.23427,117.60699,105.15585,105.04528,146.03329,150.53972,143.52090,154.37578,157.89333,136.36478,140.05547,116.04343,116.15173,115.16856,89.40935,98.99433,87.49239,79.53913,78.79217,67.87555,71.84399,56.43966,59.60419,56.60440,38.78708,32.15294,31.76893,28.04413
5.91222,8.66860,6.49961,9.25907,11.05154,16.34707,15.71359,15.92469,15.95071,21.50409,25.13516,25.42888,36.71116,36.35852,36.31468,35.82246,34.75504,31.73977,33.57956,27.68991,35.61227,29.47716,26.49232,26.67449,22.70155,25.32110,16.69558,19.31746,17.60282,16.11160,11.00470,12.64919,13.32091
5.07359,5.76226,7.56885,12.22114,14.57509,14.84533,18.96666,20.29687,15.49751,19.88892,26.00341,25.94780,28.40016,32.70876,30.31924,29.37371,25.29652,17.24075,16.83707,22.32548,21.53467,17.61922,15.65855,13.28516,14.18206,17.77092,14.49717,14.32219,12.90538,8.13021,17.55190,18.06565,19.06168
2.55523,3.32982,5.49423,6.09994,10.65343,14.40548,16.44516,18.63590,12.02596,19.15682,22.58928,22.12593,32.05471,28.93516,24.93899,29.98357,49.36092,33.48484,39.53673,36.06643,38.05563,28.10018,28.07347,19.99974,18.67873,21.02753,15.60703,16.30239,14.56367,8.93528,9.16132,11.08687,12.26983
2.50410,3.96443,3.08473,3.79129,3.50898,4.94380,6.00755,7.07515,4.62944,10.70292,11.87192,10.14348,14.60993,14.43865,16.31781,13.36348,10.81286,10.26618,12.98014,11.61783,19.74245,9.73071,7.81605,8.78940,5.61903,7.82385,7.02627,4.50831,4.24503,3.84964,6.25637,5.11675,5.37037
2.86346,4.25265,8.19015,8.81487,12.71457,10.08502,15.30563,12.45410,8.20987,11.73289,15.41372,16.88736,23.78596,21.89636,21.12612,19.99672,24.54261,17.12429,20.48177,19.10455,20.31193,18.13578,16.59478,17.20427,20.62287,25.52489,18.62736,18.13140,16.04651,13.34967,14.75435,9.67423,7.43323
3.21847,3.10707,2.81836,3.67939,3.16891,4.33426,3.64325,4.81594,2.55865,8.05297,5.71153,4.56876,6.02401,3.50774,4.69862,5.25885,10.95130,6.23439,11.54236,5.32246,12.85506,5.28947,5.54393,5.74172,4.70906,6.19878,5.08132,4.66404,7.21609,2.86103,2.88907,5.56855,5.54211
5.67989,6.89580,6.18175,10.26940,10.49787,20.92066,22.65833,23.10598,20.19770,28.44953,33.93459,32.93502,55.79588,45.64025,44.39211,50.63736,41.00198,42.39863,52.84629,35.43108,44.88184,38.83717,29.25835,31.55063,21.22678,26.16780,25.03698,22.60433,20.92919,18.73573,19.25427,18.21940,12.89452
3.28909,4.25042,3.37435,5.34621,5.90850,8.48687,6.46095,9.30462,12.52280,13.92200,14.40814,12.80543,18.29206,13.88285,18.28497,13.83600,16.40380,11.24476,17.84559,14.18815,27.00201,15.55722,14.69593,17.50442,11.32559,16.72848,10.60200,8.74594,8.31758,6.03296,8.54192,9.01143,5.77305
22.80503,19.81130,14.02375,21.88110,18.73857,24.61688,25.92108,39.74622,44.79364,68.66319,109.75348,139.21835,167.79128,207.96750,189.93471,204.79836,166.26747,167.98994,174.28551,145.72041,156.63289,115.24382,98.48710,132.15910,118.50719,123.46880,112.00040,133.01033,116.64384,110.49100,101.80858,95.24593,99.98958
3.14024,3.38057,2.92554,5.31471,4.49507,4.34340,3.77881,7.25222,4.82423,6.89404,8.41709,6.80288,14.19234,5.57909,7.14953,6.18227,8.99503,6.19982,11.09448,9.98437,12.78683,13.86558,17.32752,24.97166,29.11292,27.61556,19.05752,26.88869,25.36382,24.93956,14.45053,20.08718,19.80504
30.63416,38.22235,30.78673,54.71805,55.40431,68.39270,60.63969,85.81372,63.49081,72.96317,83.94868,90.73001,96.23336,116.27484,97.41915,104.33129,76.58396,73.91867,80.51913,76.23765,66.75194,52.35886,38.43225,42.86980,30.70666,38.44776,28.92542,25.31703,25.49645,22.74814,26.66302,22.35604,17.49541
15.80181,13.29805,13.79604,36.76655,37.13995,65.90680,59.72263,68.55655,74.51601,90.17712,98.34247,93.10833,125.07893,135.30432,130.58549,141.90797,125.03075,129.04907,144.84142,136.52692,125.15393,129.38229,110.58962,103.99809,95.73565,98.45014,106.49429,97.55392,84.55080,69.62758,78.14504,68.42783,73.33052
2.79983,4.23188,3.89541,4.97396,6.73071,10.11744,9.26301,9.19877,5.70782,11.15980,16.27592,15.75715,14.43713,16.49481,18.06453,12.87752,13.08127,10.54495,16.41679,9.21404,14.55392,11.47479,9.24041,9.28642,6.18885,15.80287,13.70512,8.84839,11.09706,10.51085,13.56332,13.67788,16.95405
8.69272,8.30200,6.44923,8.70621,7.49102,10.41666,14.06286,12.13597,11.87036,18.81707,22.78194,23.64404,25.45866,24.89627,28.20083,25.74774,32.57103,24.50415,26.82351,29.91256,34.53193,25.25369,24.78804,23.36801,22.93420,25.43826,19.52195,20.33034,14.82862,14.88191,15.00560,15.88539,15.20284
2.46120,2.99745,2.86236,4.12858,3.37068,5.49067,16.95012,21.53670,16.57209,24.83352,38.41381,55.88473,51.94070,65.51716,45.78666,48.81679,47.02574,29.55504,27.49238,33.18986,33.80668,37.56149,32.65743,23.48063,31.34603,31.62406,29.75766,28.10027,22.80746,16.46149,20.07562,19.96703,24.25467
