3.53155,6.95831,7.19434,10.74473,4.55041,5.94926,19.88563,19.42515,17.87862,20.13744,19.23049,21.09997,26.98147,25.82943,27.66346,26.99999,26.59463,27.51292,28.67855,28.21216,21.23739,23.62367,24.48246,22.13693,24.24410,20.37258,21.77630,21.55854,19.56449,12.94933,12.54900,10.39939,12.07789,10.51082,8.97195,8.66597
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75865,0.88562,2.32639,2.43060,2.71413,3.98325,3.56478,2.45068,2.05998,1.23793,16.44326,15.70792,13.51512,7.16165,14.35366,15.15626,11.42611,1.16306,1.67138,1.59806,0.67964,0.30290,0.56784,0.33178,1.30971,0.36232,0.56914,0.98829
0.08062,0.00000,0.43550,6.93469,2.32610,3.55158,2.17195,3.88812,3.98558,3.46106,9.85238,9.53307,11.77880,10.24618,11.90885,15.40914,13.91551,13.73477,14.78748,19.27139,22.64692,20.52877,18.11176,17.67104,15.21383,12.93021,10.15463,4.40984,4.13003,4.46799,5.05742,5.33023,8.16758,17.43571,15.24103,17.65134
6.57713,7.83710,12.25567,24.20168,19.98296,24.67684,30.90955,36.59077,36.60466,35.39025,42.87157,44.38414,56.78448,58.08712,59.03855,63.66881,62.18966,63.76351,65.05524,65.53252,72.74582,69.20054,59.23426,58.54958,53.67966,52.73807,54.72789,45.78160,48.29579,48.76971,44.06367,47.30108,54.10288,70.10812,67.60174,76.49500
0.03618,0.00000,0.21589,2.81175,0.15443,0.37460,0.58479,0.48483,2.00924,2.23035,3.35538,2.67519,3.13062,5.85947,5.34120,6.49678,7.75223,7.94310,9.41304,13.67074,13.36977,14.22866,11.46199,10.03369,9.51199,6.22486,4.47783,5.11115,4.92487,5.81079,6.58511,5.67036,9.42806,7.19316,5.45184,3.64168
138.29491,123.73322,133.47668,234.56456,155.84416,206.48648,218.13274,207.33513,205.04320,197.71606,190.55899,180.59265,238.66975,213.58127,185.00409,168.17693,142.65593,188.90735,186.60857,140.34093,131.39470,122.53648,104.43273,101.48933,73.18250,75.13243,75.12154,58.01412,59.29868,52.04913,57.66438,59.31783,58.30411,62.61186,63.05676,96.57324
0.00000,0.00000,0.00000,0.86005,0.17327,0.00000,2.28088,2.88635,2.52293,2.34222,5.94273,6.15154,5.99546,5.61984,4.24711,4.98926,4.39083,3.52290,2.91827,3.66880,1.50849,1.30177,1.05470,0.88572,0.14769,1.00589,0.64110,0.41654,0.78359,0.43984,0.25856,0.12338,0.15127,0.00000,0.00000,0.34267
0.44265,1.49724,1.37748,4.77035,6.48444,9.29762,9.64537,15.90675,19.09917,22.38800,19.96979,36.63687,41.24131,47.13630,46.09826,49.78781,45.30632,50.67162,43.44868,42.10583,37.32586,40.17808,38.09076,39.23973,42.82940,38.50133,46.59799,61.71379,60.51520,54.34078,52.54765,53.58867,56.54339,51.00456,48.03495,63.77490
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.42737,2.38540,2.62063,2.91552,2.88213,6.99923,11.30855,15.56265,19.43708,18.49837,20.02180,18.35253,15.76227,15.67776,10.76261,10.46124,11.69402,9.41183,9.73427,7.72313,6.64550,5.55624,4.32298,2.20341,3.41866,2.85930
0.00000,0.00000,0.00000,0.95694,0.66509,1.71481,5.39558,6.26391,4.06192,4.97548,10.01712,11.17125,11.18375,13.87788,14.06952,15.62914,16.53544,18.21071,22.12094,22.60275,16.27341,12.80172,13.21661,12.68529,7.88007,4.29601,6.24579,5.72557,6.15882,3.78719,5.13359,4.12780,3.73335,3.40238,4.25686,4.08634
0.04692,0.00000,0.66768,3.06468,2.46856,3.55857,2.95916,5.17440,6.74906,6.78112,8.96497,12.01430,15.03984,19.43995,18.49636,20.53509,19.23499,18.76020,18.12863,22.92227,19.54067,17.17679,15.06590,14.64699,14.79325,11.47340,28.53623,34.55845,28.45057,23.99469,29.59562,29.44318,21.29110,11.40459,13.75438,12.10123
5.92514,8.64918,7.83353,14.16794,12.63826,19.50212,22.40699,26.15308,27.02478,38.88458,46.04168,55.82641,63.16858,64.66887,60.12806,65.65327,61.00370,61.47023,57.13072,60.05175,66.33403,71.67457,58.34465,57.95470,92.86536,92.81812,100.65839,106.15283,102.08256,88.89423,83.23918,63.17042,66.92389,67.05320,73.96391,63.97215
2.08679,3.01889,3.17147,6.71111,2.45991,6.52039,6.23144,7.29358,12.80539,15.19478,25.37733,21.39330,25.69249,28.65287,24.90368,29.03224,25.26845,24.88749,22.61696,22.76711,21.14462,23.89328,22.99827,24.29831,24.35894,22.86911,22.08496,21.78164,22.08574,18.94612,17.49300,22.41452,23.22039,22.06166,19.87292,13.35910
1.24021,2.25534,2.26722,6.35632,7.11940,10.84987,10.97884,16.59534,23.28674,24.67409,36.37130,34.56275,38.21079,45.58395,44.47480,49.12287,41.25996,42.05731,48.59233,52.17960,42.53762,42.77928,35.79530,35.13812,32.87777,33.13236,39.83523,39.23969,40.30299,33.20516,35.35635,32.94707,25.60397,29.71986,26.91287,30.72129
0.00000,0.00000,0.05756,3.65170,3.73440,5.72426,4.97488,6.39844,6.00182,6.30603,3.05783,2.26668,2.89455,5.81217,4.23088,5.37006,5.77029,15.61887,21.15258,26.99753,24.71394,29.41261,26.95904,24.51398,21.78028,17.67008,15.85183,12.33266,8.97961,6.98451,8.90466,10.49930,11.59684,11.33212,11.63781,9.19173
5.56167,8.34432,10.64062,22.46579,21.51230,43.78887,48.44455,55.38450,57.75476,59.49798,81.70538,69.94168,67.56152,84.77290,72.23277,62.29755,62.31947,42.53258,43.02956,52.16464,58.13226,58.45099,52.94642,47.92598,45.37090,45.46964,63.50953,141.56618,135.36127,151.77795,220.28578,185.04196,254.32512,186.99687,170.14185,136.74454
0.00000,0.00000,0.09758,3.16445,2.52030,3.27884,5.82129,5.05880,3.11823,2.80517,1.63751,1.59883,3.53500,0.41036,1.56533,1.48213,3.19754,4.08559,4.21229,3.86122,3.51487,1.70215,2.51858,2.35836,1.94325,1.22786,0.85382,0.73664,0.78971,0.04248,0.00000,0.00000,0.08588,0.00000,0.00000,0.27139
0.06858,0.00000,0.34050,1.99839,0.66966,3.64465,4.55436,6.70337,7.53660,7.20922,12.21192,11.74254,11.75764,11.51655,9.65767,11.22464,8.84899,10.99840,10.28851,20.85109,21.69066,19.20579,15.36529,15.34100,14.51793,10.02373,2.31847,1.29150,1.27088,1.28461,1.30287,0.80541,3.78813,4.41761,4.64564,12.25764
0.10981,0.78337,1.01355,6.76651,5.13904,9.81101,10.95143,12.55225,10.50102,12.53781,14.80374,17.89404,18.16408,15.15720,13.77795,16.61676,10.62673,13.40017,10.17435,12.14532,9.49501,9.88832,5.94104,6.85951,3.55154,1.69063,0.00000,71.94326,60.10302,69.64056,81.47211,57.97667,99.97266,76.28754,46.07714,34.04673
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.58903,6.25137,3.85172,2.74797,3.36680,2.36225,2.36448,0.00000,0.00000,0.33191
0.14421,0.00000,0.49035,3.38219,0.10946,0.14437,0.38894,0.22068,0.00000,0.00000,0.49962,0.62674,0.41843,1.06396,0.61178,1.21394,3.63478,3.08581,3.89068,6.00771,6.23771,7.90282,7.30833,6.14672,6.99210,7.94405,8.98134,6.53153,5.84855,5.27871,5.21173,4.76038,3.38780,2.18627,3.16350,2.50563
0.92337,1.39779,2.00425,6.34642,4.83314,8.06073,7.31320,8.19675,7.26212,9.06548,9.01389,7.35058,6.85863,5.14971,6.19717,5.66423,8.04997,7.17011,18.08581,21.78105,19.31054,11.79373,19.48324,15.75060,12.47993,15.06387,16.29972,29.39856,29.26061,28.62601,44.04987,39.25109,44.81830,30.56735,32.63659,26.81547
0.03051,0.28805,0.72299,4.10988,1.36262,1.95498,1.33376,1.29230,0.48222,0.36382,0.33094,34.63548,39.09907,28.52885,24.50137,32.74696,27.69228,29.61577,12.13381,9.13537,10.48203,11.50206,7.68976,7.93974,6.86839,9.99028,11.43885,9.02399,9.17986,8.63355,8.53741,8.51765,7.34441,5.34506,4.97672,4.45036
0.30072,0.18912,0.94384,3.36822,1.01071,2.00207,4.45471,5.79514,9.71028,11.21272,9.67147,9.84329,12.60981,14.56057,16.07637,15.87839,14.00637,14.42159,16.65494,19.65703,15.11242,21.09908,20.41110,17.37919,21.91881,17.41082,15.58441,15.29274,9.44605,7.34443,5.58892,1.96419,3.32005,3.95745,3.50509,3.67552
13.15107,17.32441,16.67959,47.28034,40.36514,54.69218,53.92035,64.87766,62.64590,64.10458,59.28386,81.37597,106.54896,105.07925,95.58709,104.91282,90.52506,102.69787,84.62353,74.25479,72.36026,73.19962,56.99926,53.75516,49.39486,44.49962,39.58388,35.41436,32.99453,28.12391,25.61912,27.56639,29.40609,27.36561,24.64232,22.75360
0.13587,0.71097,0.72777,3.90272,3.84071,6.49284,6.45791,7.62523,6.95953,6.99421,6.03457,21.78842,22.15741,16.56341,13.78454,19.40878,18.11677,20.01693,11.99365,12.25287,12.62905,17.96555,14.01565,12.72210,10.75250,11.33438,10.77554,8.40738,4.19061,3.90762,3.39009,3.27066,3.56024,5.31306,6.51951,8.71192
101.98557,78.75948,87.14394,101.15169,66.21479,90.22393,92.71721,92.59167,87.45300,78.92419,87.05434,83.19526,80.88474,84.03580,75.67056,76.18594,63.30524,70.10381,63.53647,52.59117,37.91389,38.00912,31.45737,32.34821,26.04310,23.98631,24.08567,23.35592,22.54609,21.63483,19.30401,20.62245,23.65261,30.50802,35.08331,36.34052
3.99720,6.24809,5.34775,9.30442,12.89068,18.79371,22.63322,24.33544,28.54608,29.16878,30.01528,25.97217,39.12147,41.91937,36.51398,31.84849,32.27396,37.80450,37.28471,53.20244,56.66860,55.98991,45.05466,44.25762,43.35664,42.52449,30.04249,23.24022,20.50278,19.83591,18.08432,18.61376,15.78736,17.48292,15.35208,19.63455
0.30290,0.30478,1.60051,6.63844,6.97445,9.81690,19.02356,23.54286,20.29694,23.75561,24.64405,28.30722,33.53661,34.94580,33.33244,37.20966,33.84948,31.85744,27.36551,33.37727,24.94298,21.12192,14.34946,13.47163,15.69052,14.44430,16.21518,15.37232,18.15125,17.44223,22.86695,21.72771,25.26281,24.53493,26.14514,22.65879
19.48398,20.01283,21.11902,42.16969,28.33898,41.07032,55.39700,61.02129,68.20589,67.28282,90.81564,92.36779,113.43401,105.89940,100.93706,111.42646,95.95501,97.99658,103.33835,96.69416,90.55548,88.42999,74.31298,70.17928,65.11765,57.19753,64.59699,59.71734,58.56305,51.35753,57.74743,58.52361,56.18965,53.36878,57.70985,62.39883
2.63252,5.61744,4.53984,8.81400,10.80899,16.45018,16.37444,18.62314,20.20072,23.29891,25.73502,27.33058,29.55815,30.58104,26.70145,26.45598,20.67245,19.28120,13.11370,44.46823,44.91169,43.29761,35.13591,37.76524,42.21001,37.88227,23.32493,21.91231,17.86995,19.33632,15.34099,15.69978,17.03860,19.08498,20.20891,19.25975
0.00000,0.00000,0.00000,0.08432,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17326,0.00000,0.27741,2.49649,3.54656,4.08811,7.73072,7.84266,8.49595,7.51689,6.99692,7.01616,5.64582,3.13214,3.74161,3.46939,2.01432,1.17777,0.52905,1.32219,0.50040,0.00000,0.38382
0.00000,0.00000,0.00000,1.26215,0.17088,0.00000,0.10348,0.02686,0.33589,0.43621,0.00000,5.49565,13.58690,23.60173,17.40064,18.25430,22.80889,29.60113,29.51520,32.24909,24.87832,26.16716,20.63252,18.56966,13.33713,11.23397,5.65634,4.74199,3.88744,3.94046,3.93618,6.28017,7.65439,7.52394,7.14594,6.55813
91.51276,89.47052,147.14232,246.74057,215.51027,248.78915,287.64020,311.50296,318.29810,304.81848,426.35538,469.03671,647.53943,650.01868,583.39563,597.77655,503.84671,606.18188,611.08423,492.51318,489.77225,479.13403,418.21689,447.87042,386.53860,393.19144,395.72922,396.74585,367.70123,345.08508,289.16238,303.40829,296.51361,318.35580,316.46124,356.12088
16.27820,17.88168,22.66309,31.97462,35.27534,48.44467,54.95948,69.59396,61.80574,76.73091,84.23690,100.21990,122.76449,116.66797,123.73223,152.58148,146.05162,158.49228,157.58038,149.62418,155.81435,142.91295,109.85349,99.26189,91.15789,84.47389,83.09919,67.33418,67.89423,61.31383,55.46920,52.26796,53.36234,59.13442,58.16820,56.63328
5.79120,5.64243,12.42287,31.88525,23.10605,28.24886,29.27906,34.21547,34.35693,31.56865,58.90690,52.42425,60.89711,59.16423,52.50646,62.53726,53.09372,45.97423,45.96524,55.23094,58.81013,66.13126,58.19461,67.51868,77.61445,87.28826,86.23705,80.06463,73.47620,68.62934,57.55548,52.72621,40.17847,40.25866,42.59697,47.28849
0.73395,2.45715,2.60272,7.57531,7.62217,9.99675,14.38410,20.94995,25.01904,29.85404,27.32465,51.39072,54.46207,67.25599,54.19378,52.98358,50.47834,57.43651,47.97548,49.42842,40.76184,43.69308,38.42173,39.79749,40.26046,36.61631,36.77402,36.75095,33.53860,30.37519,31.91487,37.77840,39.58454,93.89636,81.92885,88.62943
0.00000,0.00000,3.23909,8.63707,3.16753,0.51841,4.18875,0.00000,0.43280,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.76193,4.74407,4.69802,4.58152,4.78538,3.96668,3.98232,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13360,0.00000,0.00000,0.26146
0.00000,0.00000,0.00000,0.03741,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.01692,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.09113,0.00000,0.00000,0.00000,0.06011,0.00000,0.00000,0.00000,0.25028,0.00000,0.00000,0.36295
24.64168,27.27874,38.26708,60.08503,64.20342,83.17365,81.62597,93.73232,87.51629,92.18116,85.87038,90.72108,105.06483,118.26400,111.95261,109.00519,116.29604,127.49049,136.30009,125.06156,120.03870,115.07255,99.18974,92.26174,87.63648,78.25255,78.14429,81.65882,82.49887,82.45686,75.88985,73.72134,81.65117,77.42633,70.15257,59.16402
0.00000,0.00000,0.67636,4.37249,4.05825,3.02710,3.20579,3.49565,2.85866,2.65833,1.67269,2.90128,3.69643,10.69859,9.93627,21.96262,23.71421,24.13079,24.06610,26.39964,19.16411,18.92666,10.06009,7.47368,7.53959,6.12625,5.19828,5.03538,3.30397,3.95256,3.27800,5.40882,5.06180,6.31878,6.71331,7.95425
42.36629,44.13438,44.27523,60.39421,62.36280,77.84852,82.18166,90.94891,88.69048,83.67380,82.09196,79.89318,83.83152,120.25816,115.27280,111.26680,117.19135,106.64230,106.93852,112.06030,80.09071,68.34749,60.07168,58.19806,53.56615,46.57797,56.09427,60.73844,57.87793,51.08143,46.86537,43.75017,42.37399,36.82751,30.97212,32.03757
42.45215,37.73950,49.23962,77.45507,53.82194,77.14970,98.96853,109.00932,105.01490,100.08273,104.35111,110.53286,108.67881,110.87279,110.06555,100.23119,95.25350,100.51595,94.47341,104.61466,97.68881,91.50617,79.63513,74.34278,78.28448,69.15376,79.82400,85.27140,85.26476,72.34626,76.17833,72.15753,74.91064,67.44386,66.49615,63.87166
0.95305,1.27111,3.17200,6.49200,6.05197,5.79845,20.19023,22.12837,21.93810,25.27450,38.67518,45.81007,55.31343,53.07582,51.17478,58.31251,51.92333,53.91800,57.35445,59.21027,54.85217,50.67607,42.17918,36.48184,30.16269,23.99365,22.37826,15.49576,16.19210,11.56588,12.35367,9.72597,5.49254,2.41283,1.13591,1.24002
40.15765,41.81010,41.59406,63.71672,67.85992,93.56859,101.88213,106.02598,99.06570,103.33891,100.95506,105.37365,118.12292,105.57912,98.76725,93.09148,76.98241,75.66648,57.49371,45.57420,44.53086,48.17743,36.54972,36.95490,34.68836,39.46234,39.76171,33.55135,31.83728,33.11849,30.94100,32.44064,38.35863,38.13213,35.60638,30.96437
0.72829,2.09117,1.62383,13.81199,9.24868,13.81640,12.50503,16.28433,22.98982,22.41019,35.80265,36.47430,44.85379,44.90475,42.34787,40.77303,37.55928,31.72652,31.47945,29.12062,33.51633,30.65331,30.97934,27.32761,23.28329,21.87440,24.79303,15.84774,16.17316,13.14597,13.86131,16.91677,18.29998,20.92701,19.26980,24.36139
76.27011,63.97549,61.16095,62.74160,51.60650,74.42475,103.49046,115.38694,120.53188,129.75108,137.79854,150.15521,162.68861,145.67598,140.05768,131.16069,119.86271,119.28807,108.63612,99.92748,98.18269,90.64914,79.23376,73.55367,69.56577,63.04412,56.85325,54.46289,50.97882,36.21043,28.19310,27.20152,28.93900,25.91717,25.43150,23.76181
1.47831,4.47070,3.61608,10.19203,8.66460,11.30053,9.76099,10.76110,12.47145,14.66216,17.84779,21.98479,26.06987,28.76272,29.00787,29.30646,27.78370,28.98233,24.70032,25.47595,27.02343,26.10338,22.05750,20.43035,20.01447,17.45618,14.27386,12.15421,12.30420,10.71573,8.74517,8.00844,8.94228,11.29413,13.53182,16.35755
1.18949,2.77708,3.98698,9.80526,6.78861,9.46522,11.42965,12.67184,11.48923,12.47996,16.21433,20.10898,21.04373,23.32460,21.14281,21.59881,18.33743,15.64605,11.62462,17.72257,12.41586,13.06344,9.96519,8.03301,9.41920,8.20660,7.34912,7.44773,7.55546,5.54948,11.16984,10.02284,12.41961,12.14064,13.31589,12.22520
0.00000,0.00000,1.33076,6.27198,6.68702,9.73433,9.62142,10.49344,9.08812,10.64038,14.87252,14.58094,19.39679,18.97326,17.24561,22.77134,30.68667,28.86919,33.86748,31.15462,25.57317,28.07374,24.73566,15.68049,16.63430,10.73170,9.74085,10.27427,9.84608,5.93383,5.77640,5.63444,6.53931,5.64654,6.43649,6.15216
0.00000,0.00000,0.00000,0.09075,0.05572,0.00000,0.00395,0.00000,0.81829,0.83273,2.77149,4.26439,6.78238,7.69334,7.47549,6.35225,6.35889,6.70745,5.96847,5.16047,5.06719,4.21344,4.29596,4.74930,2.71379,2.02542,1.80041,0.39012,0.20056,0.42882,0.67038,0.68568,0.93947,0.00000,0.25741,0.76581
0.02711,0.00000,2.87265,8.66704,4.64843,3.74941,7.45034,6.51982,5.20346,3.70668,6.12639,10.21517,12.58865,14.49015,12.48327,15.82064,15.91601,16.14489,12.32737,14.33654,11.37045,14.64213,11.50248,12.70146,13.01254,16.78765,12.46270,12.56962,10.34650,8.97531,4.85772,5.68990,1.83360,2.35433,4.69552,5.82723
0.00000,0.00000,0.00000,0.09840,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.54406,0.91471,1.71770,1.99005,0.95250,0.71022,2.15075,0.26507,0.42219,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41474,0.00000,0.00000,0.42108
1.30295,3.25537,3.69110,7.83826,7.43775,12.40258,15.30028,18.14164,16.69612,19.14013,23.97156,26.64798,43.55884,36.86435,37.19862,40.31229,33.15232,43.67871,42.21909,34.19545,32.45319,30.12964,26.07118,25.96475,20.18226,18.16386,19.38669,17.12065,18.19039,15.89783,14.83259,12.60535,11.79249,9.49350,9.97350,11.62280
0.00000,0.00000,0.09198,1.45312,0.49907,0.96891,1.38116,1.39012,8.43517,9.34602,9.39495,7.49135,11.62338,11.07114,9.42887,6.11159,6.85037,7.79906,7.78890,8.24096,13.21612,11.97607,11.56629,11.54158,8.55465,8.04506,7.49465,3.12517,3.91287,2.94109,2.82648,1.96989,2.80442,1.39865,0.60382,0.72551
