0.00000,0.00000,0.00000,0.00000,0.00000,0.31250,1.39394,1.64706,2.71429,3.75000,7.32432,9.94737,10.53846,11.02500,11.36585,11.40476,11.48837,12.81818,14.08889,14.71739,15.40426,16.87500,17.65306,18.20000,20.39216,22.42308
49.14815,50.17857,50.06897,50.76667,51.74194,53.12500,52.57576,53.23529,53.68571,53.19444,52.48649,52.02632,51.05128,50.25000,49.78049,49.61905,49.95349,50.11364,49.88889,48.86957,48.46809,47.45833,46.48980,45.56000,44.66667,43.80769
77.33333,74.57143,72.00000,69.60000,67.35484,65.25000,63.27273,61.41176,59.65714,58.00000,56.43243,54.94737,53.53846,54.40000,57.04878,60.66667,64.11628,66.79545,66.35556,65.39130,65.85106,65.87500,66.44898,65.92000,64.62745,63.38462
58.77778,58.07143,57.68966,57.06667,56.74194,56.84375,56.09091,55.82353,54.65714,53.97222,52.86486,52.89474,52.94872,53.22500,53.34146,53.28571,53.04651,53.06818,53.46667,54.15217,53.68085,53.75000,53.53061,53.60000,53.45098,52.65385
0.00000,0.00000,0.00000,0.00000,0.00000,0.65625,2.36364,4.08824,4.85714,5.25000,6.91892,7.60526,8.82051,9.37500,9.60976,10.16667,10.81395,11.72727,13.00000,13.78261,14.17021,14.25000,14.32653,14.86000,15.56863,15.40385
10.88889,10.92857,10.62069,10.53333,10.51613,10.28125,10.15152,10.05882,9.85714,9.72222,9.62162,9.86842,9.92308,9.70000,9.48780,9.38095,9.27907,9.22727,9.17778,9.02174,8.89362,8.81250,8.81633,8.88000,9.09804,8.92308
36.03704,35.85714,35.79310,36.00000,36.09677,36.00000,35.15152,34.47059,33.82857,33.77778,33.97297,33.68421,33.12821,32.50000,31.90244,31.69048,31.76744,31.54545,30.95556,30.63043,30.14894,29.75000,29.63265,29.32000,29.33333,29.05769
49.40741,49.57143,49.82759,50.10000,49.29032,48.90625,50.57576,54.55882,55.00000,58.58333,59.51351,59.86842,60.74359,59.82500,58.78049,60.04762,61.16279,61.29545,62.73333,62.89130,62.12766,61.52083,61.10204,61.06000,60.58824,60.09615
48.00000,48.96429,50.62069,50.70000,49.93548,49.21875,48.87879,48.85294,49.22857,49.25000,49.10811,48.81579,47.87179,47.27500,47.78049,47.47619,46.95349,46.54545,45.66667,44.71739,44.34043,43.89583,43.28571,42.96000,42.23529,41.42308
70.70370,70.60714,70.00000,68.20000,67.93548,66.25000,64.93939,65.41176,64.74286,64.77778,64.18919,64.05263,62.79487,61.37500,62.43902,62.95238,63.76744,66.18182,65.84444,64.76087,63.74468,64.85417,64.30612,64.54000,65.07843,64.13462
18.92593,18.75000,18.82759,19.76667,19.54839,19.40625,19.30303,19.00000,18.54286,18.19444,17.83784,17.73684,18.05128,17.92500,18.39024,18.52381,18.51163,19.36364,19.60000,20.54348,20.87234,21.29167,21.18367,21.14000,20.94118,20.61538
66.70370,68.17857,67.24138,68.16667,68.03226,68.34375,68.21212,66.55882,65.28571,65.91667,65.70270,66.00000,66.10256,64.90000,64.51220,64.54762,65.72093,65.34091,66.00000,66.06522,65.55319,65.95833,66.08163,65.74000,65.17647,64.53846
49.62963,52.53571,53.86207,55.43333,56.48387,57.37500,57.69697,58.38235,59.82857,60.61111,60.62162,59.89474,59.46154,59.92500,60.02439,60.61905,60.95349,60.36364,59.57778,58.93478,58.00000,57.68750,57.57143,57.34000,57.56863,56.96154
64.66667,64.78571,64.68966,64.53333,65.25806,64.21875,62.78788,63.17647,63.20000,62.97222,61.83784,61.00000,59.84615,59.00000,58.60976,58.38095,57.46512,57.13636,56.51111,55.47826,54.55319,54.04167,53.42857,52.76000,51.98039,51.75000
31.00000,30.32143,30.06897,29.93333,29.90323,30.93750,30.69697,30.97059,31.28571,31.44444,31.86486,32.39474,31.71795,31.07500,32.82927,34.90476,34.39535,34.36364,34.51111,34.17391,34.85106,34.50000,34.36735,34.24000,34.07843,35.07692
42.51852,41.00000,39.58621,38.26667,37.03226,35.87500,34.78788,33.76471,32.80000,31.88889,32.18919,32.02632,31.53846,31.97500,32.00000,32.33333,32.32558,32.11364,31.60000,30.97826,30.65957,30.20833,29.67347,29.34000,28.76471,28.21154
0.00000,0.00000,0.00000,0.00000,0.00000,1.12500,2.06061,3.35294,5.97143,9.75000,20.72973,22.28947,23.69231,23.85000,23.73171,24.85714,25.81395,27.47727,29.44444,30.73913,32.08511,32.43750,32.36735,33.02000,34.50980,35.82692
76.92593,77.71429,83.24138,86.43333,88.77419,88.75000,89.48485,87.58824,87.85714,89.36111,90.72973,92.55263,92.30769,91.45000,90.21951,89.83333,90.44186,90.65909,89.91111,90.84783,89.42553,90.62500,89.89796,90.00000,89.47059,90.34615
59.18519,60.07143,63.51724,66.03333,68.35484,73.53125,75.39394,78.47059,80.91429,81.72222,82.78378,81.42105,80.12821,78.77500,77.92683,78.26190,79.51163,78.95455,79.48889,79.82609,79.17021,78.25000,77.59184,77.44000,76.47059,75.00000
12.59259,12.78571,12.62069,13.46667,13.09677,12.87500,13.69697,13.44118,13.71429,14.66667,15.40541,15.60526,15.28205,15.22500,15.00000,14.85714,14.95349,14.72727,14.64444,14.52174,14.27660,13.97917,14.30612,14.34000,14.31373,14.40385
