20.51041,16.59686,17.25773,17.00032,17.82024,23.30396,18.71783,21.20059,17.24621,28.63404,16.94245,17.21460,15.63067,14.62175,7.69560,10.87136,6.76164,8.42689,5.68881,6.24731,6.01254,6.61985,6.03936,6.82747,5.66799,6.56450,6.96346,6.38664,5.98095,5.07050,8.10211,4.81143,3.97472,4.22666,4.35557
67.09839,69.63773,67.67636,63.25434,64.79514,74.83518,66.78310,73.58941,60.21468,64.51075,53.26086,52.82502,47.03447,35.78008,40.89607,33.20789,20.54179,24.29509,21.61776,22.71900,23.69423,25.50242,22.29958,28.96289,24.13063,19.63169,17.75845,19.17298,16.37428,15.23705,16.40629,17.08164,14.43764,12.81476,13.58039
78.18870,87.35099,86.95668,85.62727,88.14920,102.86711,89.85423,102.72338,87.67266,59.40305,64.05106,65.71487,52.43306,50.13535,50.22862,48.29895,40.57318,34.93793,41.49421,40.18761,47.66148,57.78782,76.53575,61.00696,75.81631,97.45194,85.63943,99.83472,82.96429,61.77958,73.91773,63.81862,52.97463,54.73058,53.92549
90.68639,92.59697,91.14870,85.23036,86.33539,86.16698,85.66685,84.44718,73.97004,56.33411,49.58327,62.19911,51.31231,48.87670,56.48232,42.22618,35.16262,38.63830,33.21788,47.88522,35.98840,47.49057,46.25272,45.21997,34.83004,38.76144,36.10370,39.67741,32.49573,31.97285,32.41879,30.77980,29.51572,15.40872,22.53195
128.27905,131.11719,123.56941,128.52776,128.80984,117.87762,118.30744,115.50057,99.54095,84.57059,110.01044,86.10661,75.69777,57.55357,56.11077,55.01811,34.73732,42.46438,33.48325,34.31634,34.48724,41.46872,39.21847,42.53081,32.82851,39.15047,37.38144,43.26901,41.27919,34.98820,60.38131,57.86923,54.75341,45.79379,51.17221
21.48446,26.93415,28.07090,27.79088,28.44385,42.25772,36.86555,44.67609,35.05586,38.49609,31.05638,31.03921,27.03956,24.70901,21.95115,22.55124,16.29160,17.76964,15.02312,16.28681,16.81911,15.07091,16.40036,16.18987,12.77403,12.06292,13.12557,12.50223,13.30951,12.23971,21.49379,22.14769,22.89441,18.80179,22.80617
107.18060,117.77429,112.49674,111.77055,106.33491,127.57696,117.24812,127.98721,106.57862,84.94962,89.75216,96.41544,81.29423,71.26767,73.39628,68.80513,53.25907,61.68387,56.48521,55.60162,55.77213,60.66979,54.27357,59.09473,49.86325,52.13694,49.00435,51.80730,46.56783,41.24282,53.43116,56.00851,44.61008,47.96379,55.83606
61.12126,54.49660,64.35693,53.66349,58.19106,70.36349,71.78779,80.44123,68.26154,83.96127,67.47849,76.10391,69.43331,73.05721,78.25513,71.02693,70.74264,73.92239,68.97842,74.05595,71.68282,83.97456,81.43291,83.64861,69.77702,65.17681,61.01319,70.30550,57.53864,53.58940,51.40952,51.81775,49.20271,33.56203,37.56982
109.60073,118.08500,116.49105,107.70767,112.28289,120.38666,116.23332,122.83545,103.48354,87.09269,92.10493,89.55762,73.47022,62.45171,62.87547,57.92984,40.96971,46.81910,40.79243,39.79453,46.58511,51.28553,49.12883,56.44245,40.99768,36.56961,34.44681,44.46085,30.33925,26.47021,32.36435,27.78183,26.72610,16.44040,20.07968
50.54758,50.98176,57.87799,53.54524,55.65748,64.40910,60.26602,68.56168,51.69242,40.08492,58.40706,39.29308,31.56373,26.95301,19.04445,24.43596,21.71481,24.20577,16.70577,20.88445,25.48298,23.58837,28.14749,31.47589,35.06115,26.28207,29.51567,30.45079,30.18686,27.63221,47.59621,46.56649,50.13742,26.37131,37.74824
49.51522,65.36312,56.90183,66.86582,68.34750,78.14271,72.60608,80.53907,69.28993,66.81184,60.55076,60.20333,48.13029,52.56896,55.07430,47.49989,34.09697,28.13330,22.94412,26.85283,12.51717,7.60103,1.75191,6.23619,3.98768,12.05035,14.50541,6.20354,17.32212,18.91093,19.81309,26.55997,24.76812,17.32652,18.95568
1.18751,0.43371,0.71359,0.25314,0.12450,3.18159,0.01861,0.80867,0.28396,7.37978,0.00000,0.00000,0.05894,0.28753,0.02986,0.27217,0.05944,2.07898,1.92204,5.34155,6.90158,18.30876,35.96159,41.85631,76.23551,100.68761,82.04098,69.91666,101.42768,81.65146,78.98968,82.27090,64.53178,50.61652,63.81731
37.35691,29.06359,49.18291,49.28107,58.93040,125.54357,104.72874,152.96043,131.57080,229.24019,176.11682,153.58467,138.10016,118.19675,135.41716,116.46434,87.46510,87.82676,88.36778,81.03275,95.89625,107.12337,109.19560,122.48766,96.57192,100.73952,96.95533,96.38808,82.87575,78.57478,87.29331,79.64957,61.12213,58.73343,62.06068
92.08823,101.18217,105.74637,89.24706,91.86427,98.04644,100.26909,101.18487,86.59763,62.61785,72.55015,75.84734,65.32507,68.90986,69.76262,65.69510,67.51599,80.15501,63.84835,90.50918,108.85696,110.34097,128.24011,131.17307,134.58417,92.06258,92.21630,113.80253,76.76041,61.78486,66.26815,63.47500,53.58970,50.72581,58.54071
21.21622,20.12814,22.25904,19.34904,17.98275,24.39426,16.68688,19.79464,21.11107,30.93093,18.96233,17.77931,16.65555,15.01625,14.02714,15.90018,9.71808,9.83173,12.01222,9.58142,11.74951,14.97270,20.42490,15.93900,17.69293,20.86354,21.27068,22.17698,18.58624,18.31609,14.40916,14.71583,9.68644,7.68554,8.61071
