6.31656,5.77747,5.35840,6.49478,7.42543,6.41941,10.18852,11.58589,13.78091,12.41806,10.42337,11.01482,16.26148,10.38427,12.40220,11.07447,10.76947,9.80620,11.09324,11.60685,9.25751,11.05571,7.43039,8.11831,8.28779,7.99171,6.85250,6.09453,5.97895,6.03846,4.09633,2.17571,2.15408,2.52465,1.81027,0.00000,0.78288,1.35119,0.56323,0.80377,0.28054,1.62915,0.79027,0.00000,0.36736
8.12779,6.88072,5.70297,6.98256,7.15654,6.37771,8.03739,9.89166,8.91566,7.77081,8.56065,5.35246,9.57560,2.64954,2.33230,2.28178,1.15861,0.29787,0.84842,1.11860,1.57896,2.75063,2.63278,1.67333,1.24691,6.16606,4.40497,3.21938,3.74847,3.83691,4.72685,4.36372,4.27797,5.24401,4.20544,3.40568,3.75587,3.33018,2.06059,2.21366,1.70652,5.56870,8.51269,4.17179,0.56330
15.08483,15.33387,14.93571,19.17196,22.60819,21.28198,24.52704,24.57382,24.17278,25.69241,28.09559,25.94653,32.46771,23.84373,24.81181,23.14221,22.32441,17.55634,18.88614,14.10141,11.27763,12.12439,15.72114,12.41470,9.06483,9.94544,8.08715,10.13262,9.20322,7.84395,5.25546,7.51978,5.61901,3.60051,3.85799,1.55938,2.17589,1.55521,0.72046,1.75349,0.04807,0.60394,0.00000,0.00000,0.74348
11.37021,10.06621,11.23890,13.77652,16.58349,17.31843,19.36845,20.22350,20.46145,16.48815,19.14195,17.41097,15.30772,11.00113,10.62837,8.14423,6.61350,3.65026,3.85327,3.61817,2.30759,1.92318,1.38120,0.98671,0.00000,0.76573,0.08640,0.07539,0.59190,1.12241,0.42953,0.49604,0.00000,0.32991,0.21388,0.00000,0.17600,0.01276,0.90286,1.24171,0.60540,1.16893,0.45428,0.00000,0.60965
14.73211,13.22604,11.30397,12.36275,14.38081,15.07159,16.97057,15.36937,15.34237,11.72886,9.25134,10.28842,16.14762,6.86307,7.27388,5.16408,5.90771,2.82565,4.46692,2.00891,1.84974,2.53986,1.85454,0.71791,0.00000,1.88804,1.27741,0.75330,0.63257,1.22210,0.57618,1.13179,0.01671,0.56276,0.43175,0.00000,0.36770,0.14808,0.57919,0.03741,0.00000,0.00000,0.00000,0.00000,0.16938
15.55480,14.38339,13.66765,16.61514,17.40241,25.00328,24.96794,23.89389,24.97536,24.02751,29.06064,30.57251,29.54128,22.41283,25.05583,23.42337,20.15858,14.72788,13.11595,13.79371,10.59487,12.38732,12.30849,10.78724,10.98384,13.48245,10.71363,9.72949,9.82218,8.05184,6.98387,5.51299,4.27398,5.64569,4.43928,1.81585,2.35166,2.43321,2.62255,2.65888,3.41808,2.23416,1.07951,0.56665,1.26577
5.54333,5.59120,6.65886,4.84928,8.06165,8.58208,10.00306,11.52257,11.20988,7.52396,6.07339,5.51907,10.99323,3.43239,3.18088,2.82363,3.54280,2.99932,5.37856,3.62967,4.08397,5.06189,3.57280,2.62095,0.43814,0.51476,0.15885,0.35394,0.46955,0.61672,0.78066,0.73332,0.12438,0.79992,0.00000,0.00000,0.05527,0.00000,0.46454,0.00000,0.00000,0.00000,0.00000,0.00000,0.16991
7.23042,9.13231,7.79076,11.49080,9.74836,11.85995,8.86783,13.61281,15.19858,9.15862,10.98154,8.90989,10.64428,5.04038,6.06226,4.67863,3.50005,3.67431,5.83350,5.86634,6.63961,8.20244,7.58068,6.25593,6.13838,8.42567,6.04439,5.37754,4.56266,4.06321,3.06561,2.04449,0.53438,1.62111,1.72956,0.39885,0.17609,0.03383,0.71832,0.57395,0.00000,0.00000,0.00000,0.00000,0.15290
7.84561,10.14130,13.36957,13.20238,12.53007,14.62020,16.23876,15.98729,16.17618,14.02120,11.27871,10.10309,13.92760,8.79757,10.19734,7.81375,10.52504,13.75545,17.06257,17.94967,20.38966,21.50830,14.67850,14.99122,12.83100,13.87292,9.90169,7.45520,7.92343,7.41523,6.21420,7.00310,4.87126,6.29970,4.80535,2.81177,2.97675,3.77207,2.59784,1.62084,0.87173,0.51256,0.16627,0.00000,0.50360
15.61530,13.92456,11.28434,13.36857,12.67599,14.46493,5.84000,12.97704,14.99602,7.52978,11.12547,10.62804,13.59285,7.79537,9.54670,8.29533,7.49899,6.71985,8.55865,9.99090,8.44340,9.34227,7.48999,6.86808,5.34448,3.73072,1.86950,1.55935,1.94253,2.03299,1.09039,1.21878,0.97354,1.90312,2.01373,1.93739,2.66111,2.14682,1.61445,1.86549,0.99611,0.66339,0.00000,0.00000,0.18658
10.20318,10.12960,9.26805,11.25948,10.40042,9.19012,9.81262,7.63146,12.33137,6.62788,6.65156,3.85098,6.44594,2.54748,2.39508,1.75209,2.64105,0.72552,2.74653,4.50787,4.19832,4.79033,2.05509,2.12085,2.29020,1.78389,0.08364,0.00000,0.27022,0.68761,0.86851,0.40855,0.46581,1.26115,0.85722,0.00000,0.00000,0.03026,0.37090,0.00000,0.00000,0.00000,0.00000,0.00000,0.06617
8.87314,8.58956,11.38116,15.50741,14.73299,17.04766,13.58658,16.69712,15.22887,11.50364,11.10814,7.57642,12.67244,5.12469,8.06229,4.57854,5.38646,6.46402,8.40217,7.69286,8.83162,11.38953,9.74035,8.58981,7.05643,9.64182,10.98328,8.41225,6.14012,7.47516,5.27095,5.11637,2.77321,1.25655,2.29083,1.18380,0.95451,1.16531,1.05640,0.67154,0.10574,0.22784,0.00000,0.00000,0.00000
15.29799,6.89989,3.34686,17.67724,18.09463,17.86652,20.05052,18.65396,17.99207,20.48847,19.40018,16.71187,19.22630,14.10443,15.12174,14.98674,10.49663,8.21614,9.50134,10.11512,9.02087,10.65505,6.89786,6.81121,5.24387,5.31658,4.23149,2.40354,2.03449,2.46566,1.06121,1.79583,0.71497,2.80160,4.25889,1.96822,0.17266,1.01728,1.03964,1.71884,0.00000,0.00000,0.00000,0.00000,0.27826
13.01819,12.09733,12.11099,13.06666,12.64899,17.82197,16.47294,15.92312,16.30478,15.03440,14.92407,13.64315,18.52219,9.57618,10.79363,7.46814,8.58055,6.50903,7.98574,7.73545,6.49995,8.06076,8.59861,7.25689,6.25155,5.80097,3.41636,2.11291,1.80570,1.31423,0.43220,0.39430,0.55683,1.55642,1.09532,0.00000,0.83422,0.74651,0.36084,0.36695,0.00000,0.00000,0.00000,0.00000,0.00000
12.53487,9.68254,3.95830,5.98098,3.80036,5.23325,8.06715,9.86933,9.73462,10.11606,10.48682,7.79666,12.61619,6.48099,7.33916,7.26176,6.19310,4.27479,6.11360,7.50216,4.86657,5.55635,4.45324,2.36868,1.95549,1.87168,2.32128,1.92530,1.24835,1.95109,1.80138,1.86951,1.27204,0.81519,0.00000,0.00000,0.41671,0.00000,0.41940,0.00000,0.19657,0.00000,0.00000,0.00000,0.10931
15.99452,15.43092,13.01159,16.49909,21.16183,20.92759,21.74606,20.40125,19.98866,17.11526,14.10697,13.39242,15.65985,11.57056,11.44669,10.19309,7.93306,7.51178,8.76388,8.85643,7.06922,9.45249,10.06990,8.00293,9.02506,11.34597,9.07496,9.47939,7.78461,6.25428,6.17756,5.35882,3.62337,4.04789,4.41225,3.16507,2.99295,3.73807,3.74410,3.66405,3.31118,2.17351,1.37797,0.87647,0.69391
2.13642,2.97085,1.69649,2.65686,3.16677,1.62621,3.42021,1.45412,0.00000,2.77174,2.12335,0.55708,4.46908,0.00000,0.66217,0.18674,0.83504,0.00000,0.34396,0.45781,0.32015,0.00000,0.96802,0.29392,0.00000,0.05549,0.00000,0.00000,1.34358,1.37968,1.33013,1.60466,1.27397,2.64311,1.33566,0.14347,0.85913,1.70492,0.23668,0.74724,0.00000,0.25448,0.00000,0.00000,0.15192
16.95646,18.78000,18.82956,22.00958,26.27103,37.10924,37.85101,38.83813,37.60997,35.04671,68.70917,61.65939,62.90623,55.53160,61.53970,61.74659,57.22871,46.19354,42.79380,43.69574,38.01886,39.02895,34.83523,33.88127,33.11827,38.49207,34.46032,40.25741,38.97189,33.25746,32.24612,28.87625,33.03855,36.39425,35.68007,36.93115,32.67508,35.41633,32.87262,32.83338,27.77481,24.28330,17.78363,16.63716,16.41202
13.54598,11.98388,15.39875,17.97014,19.77872,26.19573,26.78674,24.75278,25.06469,25.26207,31.58111,29.85511,31.79553,28.86018,31.10521,29.51978,28.17698,25.00894,24.99936,25.64775,22.72910,26.02218,22.04013,21.37202,20.59268,21.16559,19.25758,21.03637,20.68364,19.78930,17.39526,17.46721,16.98716,17.80661,16.74462,13.43907,12.63823,11.62226,10.29138,12.66743,14.18117,12.10593,9.07428,7.92203,5.47524
13.16582,14.02462,18.26747,22.73646,22.52814,27.93960,29.50224,32.04169,32.29438,32.72802,35.17760,36.24607,35.42625,32.00820,29.80560,26.43821,23.63622,19.11261,18.92805,19.30779,15.74953,16.78022,16.48121,15.20794,15.03840,22.63576,19.47145,15.81920,18.83543,14.56742,14.10298,16.19494,16.25370,16.29726,13.97725,12.69312,13.82449,12.95199,7.74554,7.49318,7.32746,6.19848,4.23258,3.41594,2.62138
14.61231,14.09336,14.40387,16.26176,16.12819,17.08899,17.45323,18.42270,15.39495,12.33730,13.44196,10.16695,16.55485,9.77041,8.36379,7.19784,8.91914,8.21245,9.77565,8.73114,7.90587,10.87663,10.11568,8.48263,7.34394,14.01465,11.27845,8.77883,11.68493,9.79618,9.59457,10.41583,9.94330,11.15615,8.49216,5.89446,7.54688,6.43899,6.67443,7.49425,6.14599,9.53280,10.12032,7.42086,7.57993
15.50658,13.82564,13.38816,15.26409,20.19455,22.26297,23.04753,22.17302,22.01893,18.02966,20.33294,18.19052,19.24898,14.21988,14.08225,12.50789,13.22955,11.86773,11.79127,11.06827,10.37092,12.11028,10.76033,7.98669,6.46786,8.47556,5.54215,4.27845,4.38583,3.29610,2.76598,3.81040,1.62122,4.71101,3.36002,1.59468,0.73181,1.65475,1.03300,1.61152,0.34643,0.49046,0.17208,0.49657,0.40176
16.33964,13.44291,5.32456,14.50714,15.22917,15.18454,13.21301,16.54262,16.76876,17.88823,15.49450,12.25541,15.26287,11.37895,9.30122,10.03022,9.03146,7.18617,7.58241,10.83589,8.08918,10.46976,7.83143,7.30793,5.46782,7.53171,5.71402,5.19136,5.15921,4.62488,4.48059,3.56879,3.09253,5.81458,3.97544,3.09744,2.87506,3.61612,3.71332,2.85475,1.30311,1.75217,1.00415,0.00000,0.26813
16.02436,14.12444,2.85867,12.36543,13.05991,15.90463,14.94132,18.04406,15.89551,10.48056,14.97641,13.08460,19.47963,12.74012,14.36354,12.82319,12.20664,10.95763,12.58297,12.25964,10.35189,11.55005,10.24123,8.27738,6.54637,9.66369,6.65184,8.65070,9.90254,7.08077,9.00147,8.58306,6.96528,8.24373,6.21529,4.03190,2.78405,4.13717,3.44669,3.37110,2.19604,2.13185,0.97957,0.60125,0.61661
14.91817,14.64489,11.09713,14.22734,17.26314,17.75061,20.98057,20.77460,20.62577,17.84651,20.82465,18.69149,20.51107,13.80942,15.89755,15.11763,14.04183,11.25734,11.92529,12.65949,8.97456,9.96569,10.24930,7.34811,6.93104,9.88648,7.65162,7.49740,7.13514,7.70133,6.41226,8.05640,5.18946,5.11772,4.28637,1.96485,2.05752,2.42421,1.62411,1.94794,0.99387,1.43159,0.60720,0.00000,0.80177
13.09518,13.22272,10.96851,12.88242,16.13403,28.56380,25.37394,26.40774,26.32056,26.52078,32.20058,32.18718,33.48499,29.46421,29.65916,27.82769,31.88927,29.01025,29.86615,28.13825,24.26316,24.35387,20.95183,19.48658,17.89739,18.38752,16.13558,14.12563,15.05393,12.62870,8.43226,9.27505,7.41788,9.30505,10.56512,8.87567,5.97911,8.14332,6.57375,7.01107,7.28440,5.29623,3.38334,2.64911,1.50620
10.93912,9.15083,8.94904,11.69171,12.21473,14.61462,15.70466,16.96869,16.06684,11.95559,14.28887,10.36145,16.19017,9.90791,10.23688,8.58235,6.38378,4.86526,6.05190,4.10653,2.25143,2.16998,3.52975,2.54162,1.65642,2.24149,1.52506,3.68869,2.80523,3.37689,1.82055,1.92621,2.04832,1.10060,0.37466,0.00000,0.54542,0.84522,0.78769,0.58255,0.00000,0.09186,0.00000,0.00000,0.13878
9.15358,10.68202,8.95961,14.32292,18.30810,20.41050,22.45337,28.71676,28.41368,25.84654,31.79716,29.00815,36.73073,33.25598,32.70982,28.96637,32.04601,28.90332,29.78085,28.76016,24.31481,25.67878,20.87661,21.36502,18.73083,20.10585,21.20532,20.07203,18.19126,16.36616,14.39505,11.89343,10.97540,10.09942,9.25349,8.05291,8.35285,8.29689,6.56534,6.98528,5.69483,5.49583,2.26038,1.70683,2.63643
14.18109,13.32623,10.59560,15.43870,14.99532,18.02247,15.15378,18.71154,18.22339,19.07690,21.98931,20.02400,26.78048,18.55824,20.88005,20.93456,20.32739,17.00498,16.29857,18.24987,14.02481,17.23017,15.47866,13.18244,13.03392,12.06686,9.14125,10.92069,10.46169,9.22441,8.49298,7.56289,7.88003,9.19470,7.08615,3.66981,4.15761,4.36161,2.89311,2.29465,1.62152,1.26092,0.65030,0.73835,0.52758
20.46946,24.49519,25.63444,28.28088,34.89644,35.62828,39.14765,38.19701,38.26520,37.87704,57.13565,56.60802,55.95356,56.76651,56.92425,55.39714,52.90082,42.55557,41.66748,39.19719,32.72565,29.86602,25.34784,24.63811,22.79389,20.59599,18.38033,20.10286,21.77304,18.08042,17.93498,14.75485,14.15821,15.44438,13.73939,10.90708,11.14782,9.89625,9.74127,13.05932,13.39948,13.47897,10.28891,10.00601,9.18477
16.61956,16.33633,15.62047,20.58044,20.31108,22.41130,24.33384,24.86187,23.77749,20.30115,29.07551,29.51169,35.42641,25.89268,34.26481,33.58214,31.98261,28.27310,25.64355,27.29862,21.55041,19.52171,17.29338,16.68775,15.86907,18.04630,17.18936,16.19489,14.54696,12.54129,10.45323,8.31062,6.88152,7.91740,7.18005,8.10116,8.32740,9.13497,10.72207,12.94340,11.43015,14.02719,11.84867,6.41533,7.31776
16.17413,15.64170,13.18001,15.99148,19.62868,20.30272,20.05049,19.68843,20.46084,18.06467,18.53377,18.82919,28.51852,20.48220,21.69325,18.88193,20.22991,16.84885,19.03604,16.53686,13.54048,14.67396,11.91665,12.29886,12.69599,13.10451,11.00399,11.11563,10.89445,9.76731,8.35610,6.41403,4.66284,5.82004,3.96907,1.86458,2.75917,2.91423,2.56181,4.91335,3.72069,5.67184,3.45446,2.63186,2.71487
15.33540,14.47006,14.32335,20.72384,22.30602,26.71011,28.38959,31.72220,32.13907,32.22381,40.29126,37.25891,35.61839,32.95807,33.84020,31.88631,28.11057,24.39489,23.36527,23.66375,20.11190,21.84830,18.16204,18.02013,14.13928,14.26118,13.57755,14.89825,14.35913,13.29951,12.80756,10.24453,10.55997,11.77709,12.73538,11.34079,9.41043,10.41252,9.46360,10.71201,8.67561,6.62004,4.25613,4.07996,2.88430
11.34057,10.10737,12.66039,13.59905,17.24587,17.56849,20.72078,19.75626,20.29724,17.55905,23.90871,18.42673,23.77055,17.72196,16.42043,14.28348,15.59164,11.39185,12.88031,10.75946,9.56683,11.43148,9.37736,7.45591,5.84893,6.25363,4.77774,2.82735,3.52762,3.46997,3.47794,2.99716,1.63253,3.18062,3.31907,2.82778,1.83717,2.33494,2.93285,4.77240,3.56496,3.54790,1.48564,2.51034,2.00869
15.67589,16.00209,13.04108,18.97358,19.28834,23.55858,25.85804,27.96952,27.04253,25.18102,27.04214,25.19518,28.26330,20.81521,21.51915,18.92501,18.23285,14.06636,16.11223,12.45855,11.54987,11.55175,7.77283,7.72454,8.86334,11.86118,10.05929,8.16584,8.88640,7.65483,6.91721,7.22915,4.02085,5.28069,5.28875,3.69570,3.69214,3.75906,3.74935,4.57233,3.93618,3.41044,1.39422,0.86835,0.94717
14.72298,12.91931,15.22122,18.85724,24.97786,22.44610,24.66954,26.10107,25.25657,24.91087,25.17122,25.81304,30.17611,24.02745,25.11737,25.91146,27.41022,24.40260,25.14024,25.11788,23.86303,27.98804,22.76930,20.89395,22.62891,24.19888,21.33494,22.93775,20.73857,17.47545,19.04634,15.85224,17.02734,17.82945,12.01488,11.38921,12.99865,10.68030,5.77610,14.04774,11.55004,12.71414,8.81918,13.15767,13.55998
9.20229,10.06306,13.86724,19.14198,19.06431,20.37401,23.61267,25.47977,25.07422,23.03253,27.99791,23.54333,23.89594,21.34642,19.95030,19.32695,16.61474,11.51521,11.00320,13.42714,10.60630,14.98062,10.40161,10.51267,11.05917,11.03472,8.38167,8.84444,7.34171,7.18805,6.90292,6.19476,6.28736,7.82017,5.88695,4.73603,4.40373,5.02425,3.62972,4.03289,2.79763,1.71521,0.31501,0.00000,0.62810
33.84624,33.88395,35.29959,45.04014,49.48056,51.53495,53.84387,57.23105,55.71777,53.76532,58.22086,66.83421,66.92926,64.48947,58.88933,54.61347,54.55365,44.32013,41.52266,37.62769,31.57458,34.28647,27.23638,24.66555,25.67710,26.88833,22.88852,19.63194,20.67980,18.99749,17.13947,16.35124,15.22512,17.31042,16.38286,14.32685,12.81137,12.58480,9.75257,7.57062,5.42421,3.13161,1.03525,0.07609,0.56373
14.57902,14.39651,18.46703,23.49059,24.71821,27.78596,29.78570,31.05074,31.74102,29.59159,30.62800,31.96350,29.23078,24.14610,21.84775,19.04580,16.21225,10.72604,9.29665,13.99221,11.15993,14.25009,12.40746,10.72420,11.17795,15.57825,10.45996,10.00075,12.99042,10.65044,10.18525,11.68639,9.38110,9.55030,6.76947,3.52592,5.09461,4.27473,0.65860,0.82125,0.83795,0.54039,0.00000,0.00000,0.33535
