23.51730,17.72766,20.81085,13.26258,11.39970,5.47815,19.90812,10.36237,13.24719,9.22332,10.92723,9.16052,6.50114,11.36499,6.02932,4.90417,6.30649,3.44445,6.23974,6.03179,6.68352,2.50069,6.36675,2.65739,5.38449,6.51798,2.90615,3.25232,1.72476,1.58067,2.09830,1.99717,2.09558,2.34636,2.08993,0.90526,1.08474,1.14540,0.96156,1.11855,1.29364,0.64029,1.48471
3.71464,4.54555,3.68671,5.32727,7.64750,4.82087,6.38515,3.88761,7.77166,3.32769,6.20763,4.20977,4.16946,4.82473,2.24378,2.53197,3.07570,1.64409,4.20013,2.58530,3.00827,1.61888,5.69698,1.12358,3.96663,4.88401,3.17125,3.05906,1.60853,1.79244,2.38326,2.18534,1.97739,1.97051,2.48358,1.01040,1.13645,1.12297,0.96526,1.11838,1.21389,0.73836,1.95650
3.42221,6.32269,3.89824,5.10618,5.03548,4.48897,6.51447,3.92583,4.90980,3.69414,8.77864,3.92043,4.85321,10.20933,2.77883,2.91912,4.19136,1.96674,4.92001,3.11525,2.92552,1.97058,5.63536,1.20308,3.22358,4.65175,2.01325,3.23625,1.35433,1.35834,2.03865,2.01817,2.65204,2.08900,2.30099,0.91408,1.11639,1.09840,0.96640,1.12543,1.10934,0.63099,1.51714
6.46703,4.30273,7.62518,12.42607,8.90499,4.11967,9.83498,8.21570,12.60399,8.65313,12.20771,7.81386,4.96404,15.85282,5.16730,4.72499,6.53075,4.24482,5.97992,4.33954,3.23612,6.70974,23.07567,6.72002,8.41702,9.08494,8.69067,13.47184,1.94804,1.90941,2.95340,2.34269,2.89052,2.43637,2.82956,1.25385,1.76359,1.29202,1.25877,1.32464,1.52798,0.90463,2.15104
14.87737,22.22142,20.95665,18.46929,17.92225,6.11359,21.70206,21.95848,15.78791,15.97649,14.73747,13.97246,6.51845,14.93997,8.25081,9.68311,12.07823,8.67421,10.88797,8.55990,10.02260,5.79924,18.36929,4.71749,7.04930,6.33545,5.07100,7.96656,3.18064,2.89332,3.91314,3.72539,4.26459,3.52909,3.48806,1.17936,1.83736,1.43800,1.36170,1.33918,1.59618,1.15571,3.02550
5.53315,4.85684,3.83883,5.16841,7.69981,4.09266,7.73667,3.89101,7.49035,3.87457,5.86177,5.27334,4.18145,6.12227,2.26144,2.72542,3.77359,1.72369,3.97314,2.78458,3.80646,1.73357,3.56170,1.13043,3.07815,4.37351,2.10416,4.17409,1.48188,1.30373,2.20075,1.88598,2.46265,2.00216,2.30063,0.87280,1.12940,1.11781,0.90999,1.09397,1.29799,0.68127,1.44742
12.29722,5.28483,8.62844,13.99281,6.98550,5.00666,10.41267,5.11121,15.54168,6.87785,11.22063,9.23000,5.28700,8.34892,6.81614,4.20471,5.67318,2.92665,5.18368,3.70363,2.98682,1.85675,5.59865,1.61249,3.91044,3.67459,2.98499,3.56357,1.33365,1.40434,2.27262,2.30591,2.64286,2.07726,2.38447,1.25567,1.52658,1.12193,0.96320,1.12432,1.28226,0.68321,1.53010
6.97514,4.54114,5.10653,6.64261,8.15139,3.91467,9.53404,4.37568,7.96035,4.62901,7.95122,4.22962,4.35418,5.92072,2.92026,3.11141,3.33240,1.65929,3.89597,2.58643,3.88621,1.54509,4.08149,1.10192,3.08166,3.76372,2.17798,3.21254,1.34254,1.39376,1.99282,2.00390,2.29672,2.43064,2.26035,0.90478,1.21152,1.05549,0.96637,1.13318,1.27247,0.66685,1.74744
10.56128,30.27457,20.84303,16.69811,11.01747,4.72912,15.67829,14.40870,11.96756,11.22612,13.80146,9.79502,5.33992,14.07787,8.15194,6.39270,9.36111,6.22264,9.92087,6.81158,5.98461,3.40581,14.57217,3.68550,8.27959,6.69744,5.58856,6.60612,3.23814,3.07514,4.97079,2.95928,3.03690,2.87471,3.66014,1.24902,1.43948,1.41293,1.22444,1.48039,1.74554,0.75462,1.62987
24.81401,8.75387,18.69122,11.62555,10.22188,5.29420,16.40947,6.44108,14.03357,7.25397,10.25397,6.75784,5.06234,15.30793,6.63638,3.88516,6.68374,3.07380,5.29559,3.78942,3.23816,1.99373,6.28708,1.84912,4.42874,3.95676,3.06888,3.89317,1.42769,1.46572,3.04185,2.11888,2.84064,2.28556,2.41044,1.23595,1.41191,1.08965,1.02200,1.16554,1.31084,0.71739,1.78753
101.90166,80.84116,106.58707,84.47129,72.50751,37.95420,73.02116,70.60399,55.95316,64.73138,75.85197,70.89376,24.41496,42.42535,45.77860,41.02471,57.85793,62.62898,66.99053,48.57591,57.88388,19.47649,41.26342,35.10903,39.60592,25.92596,29.98009,32.84005,26.15802,22.84861,28.14915,28.17081,27.37493,24.36377,22.91884,10.63085,9.32164,6.43202,7.65729,7.22897,7.47155,4.24096,10.56439
9.80880,13.26313,15.65003,25.47557,15.76038,4.82207,18.95080,12.52870,22.41272,14.22271,23.31810,16.78833,7.67448,19.33709,22.96589,16.75105,26.10021,18.60116,25.85161,17.38620,22.05569,6.91702,34.82589,11.47126,18.90832,13.23251,14.65809,15.80330,8.12468,6.53912,8.72915,6.62784,6.01224,5.83264,6.12994,3.01355,2.92505,2.46402,2.62524,2.38308,2.62456,1.53855,3.34737
24.85558,26.12659,30.06735,35.49032,22.92865,7.76438,29.15390,18.95629,36.57351,25.25346,28.39557,25.77395,10.92266,35.40943,26.26860,18.67261,27.88901,35.07113,38.18862,27.50294,31.78392,10.54449,16.97307,16.63165,9.44997,7.97282,7.70459,7.78391,4.84541,2.83689,4.74232,3.94105,3.88478,4.22705,3.33821,1.71819,1.82360,1.54521,1.52556,1.59588,1.87590,1.06483,3.30270
8.01817,9.09615,9.42064,16.41241,11.87758,5.32535,16.74875,9.99017,22.79942,16.04876,19.82333,17.25822,7.47308,9.36080,11.16988,6.92987,7.37509,10.01093,12.17491,8.27306,10.19838,3.97047,14.62684,6.14929,6.70743,6.10557,5.18839,6.60613,2.76396,3.08732,3.82237,3.96722,4.57696,3.50293,3.81914,1.50841,2.92371,2.08856,2.52088,2.06783,2.37275,1.78132,5.19912
9.25810,8.52835,11.50199,10.76709,8.53706,4.43614,8.98898,7.20704,13.06875,6.79708,10.42643,6.75067,5.12700,8.18007,3.93410,3.55307,5.33640,3.58512,5.74224,3.86227,3.59552,2.14302,14.33264,2.98702,6.28428,5.87214,4.92353,4.91509,2.77192,1.99080,3.26113,2.82130,2.78414,3.17757,3.20030,1.38764,2.04621,2.08772,1.69273,1.92391,2.18388,1.19856,3.06176
32.62299,26.50005,27.53671,41.25145,20.25163,7.55266,31.32451,18.79882,28.77504,23.27885,24.10451,24.30552,9.47061,15.71460,13.99139,9.57842,12.43813,8.44289,10.65305,7.94932,7.00575,3.40096,14.50732,3.97712,5.53258,5.64934,4.27337,6.37733,2.55935,2.24023,3.39024,2.66873,3.53330,2.91976,3.54126,0.97114,1.21099,1.08103,0.92463,1.10173,1.28233,0.69072,1.82087
34.14262,17.77247,48.55857,56.46925,37.58889,10.51374,48.84665,57.69009,67.29464,70.39500,59.28469,69.02534,22.03267,39.70174,43.49971,24.44519,28.95865,19.88872,24.86547,20.67990,18.99348,15.29859,35.59837,11.30137,16.18355,13.39213,13.29824,18.03683,4.49941,3.78783,5.69730,3.32183,3.93212,3.72713,3.89755,1.48545,3.04221,2.38522,2.81408,2.16132,2.55862,1.94407,3.42539
21.64152,11.69936,21.28623,20.98948,17.95912,6.19676,21.49401,15.56149,19.60289,14.30588,12.42314,14.07937,6.72577,13.07401,7.19242,5.02673,8.78126,7.25545,9.17855,6.47047,5.70949,2.44602,8.72271,2.72694,5.14547,4.93233,3.59642,4.97217,2.83675,1.95750,4.30581,3.83781,3.88138,4.51854,2.89641,1.68386,1.79880,1.43123,1.24108,1.38153,1.67614,0.89334,2.83452
4.16871,4.81487,4.85203,5.39532,5.45058,4.39319,5.68864,3.83653,12.52333,4.59281,5.89058,5.19231,5.03637,8.03337,3.74822,2.55692,3.14256,1.67895,4.30858,2.50318,2.84241,1.75507,8.05160,1.71627,4.05118,4.79863,3.71588,3.13890,1.65474,1.64020,2.09813,2.15779,2.37329,2.04927,2.32371,0.96031,1.26057,1.04880,0.97212,1.20394,1.16816,0.63562,1.47449
5.30575,3.45406,4.23427,14.23263,6.07400,4.39924,7.60465,4.63435,11.51820,4.17673,8.15592,4.28438,4.29427,5.22466,2.78022,2.62046,3.52663,2.18384,4.24882,2.63387,2.91777,1.70710,6.13120,1.29863,3.63218,3.68119,2.52447,3.39831,1.26101,1.40158,2.07724,2.03311,1.90085,1.98889,2.36630,0.90964,1.12947,1.12003,0.90997,1.09396,1.28667,0.67456,1.74617
25.31241,22.21928,25.10751,18.92259,18.38820,7.31789,13.46262,12.60865,8.44046,9.95058,14.24356,9.38408,5.19458,14.06695,6.10910,5.59439,7.35722,5.50395,8.38889,5.77853,5.27933,4.05559,29.04995,6.15225,10.88904,8.70822,8.56269,9.88103,3.48510,2.52488,3.72352,2.67433,2.76746,2.90459,2.90332,1.06481,2.87612,2.31040,2.60210,2.17826,2.44538,1.84270,3.39702
62.69455,44.84267,56.28467,42.61305,24.47935,8.54563,43.11870,31.09812,27.59373,30.69743,26.13121,29.93455,10.99725,22.64910,16.02961,9.74791,13.24546,13.32263,18.06073,12.41585,14.80512,5.82485,21.32741,9.01947,8.00172,8.05694,7.27862,10.37997,3.16042,2.78178,10.78411,5.78282,7.31384,6.02368,6.59856,5.01900,4.23378,2.45552,2.56673,2.50295,3.31414,1.23797,2.64229
6.10600,5.06604,6.65190,13.17673,8.18149,4.97052,7.67183,4.49730,5.85479,5.99992,8.01332,4.74201,4.86243,5.51411,3.02739,2.75357,4.06132,2.38251,4.75078,3.27729,3.45298,1.85676,4.07543,1.58167,3.51874,4.35048,2.51426,3.36421,1.76877,1.79279,2.93664,2.30941,2.41221,2.42570,2.72711,0.96318,1.17831,1.08301,0.96806,1.12110,1.20482,0.62964,2.04531
9.20650,6.87377,6.78807,15.56189,6.58560,5.67287,9.62945,7.24022,14.35776,8.49151,12.68173,8.30621,6.54662,14.12544,6.06507,5.42043,7.58703,5.11873,7.20070,5.23293,3.80082,6.37905,26.17768,6.77258,10.48521,9.32443,8.39303,12.61968,3.06893,2.05640,3.40746,2.54422,3.08506,2.58630,2.37639,1.28827,1.40098,1.37807,1.22038,1.41888,1.82673,0.74239,1.90659
170.12833,135.88670,198.95485,180.58818,113.09086,28.21629,145.45549,122.07848,117.57218,127.74802,110.97993,127.55098,43.85821,70.46014,77.67721,52.92760,71.23059,60.62503,70.27280,48.52852,47.03570,19.99064,71.73312,31.62674,42.35632,28.59074,34.18196,31.32363,18.68083,10.85226,12.30046,10.02869,9.99301,8.04074,9.97876,4.27514,4.56804,2.85275,2.89809,3.29476,3.50498,1.31785,3.75159
111.15227,84.60931,117.83649,86.67077,62.74089,14.77001,75.16727,56.20800,66.88708,53.76711,45.21239,53.07759,18.66080,35.60021,38.43629,19.35607,26.07522,18.03786,21.90642,16.32521,14.54787,4.77281,18.47519,7.73971,16.39649,11.96930,13.37007,11.47228,8.50643,8.04484,10.90521,8.11591,8.87665,5.82209,7.28843,3.62748,4.31618,2.45525,2.89023,2.39671,2.97963,2.24568,7.18237
10.42318,11.54368,11.63951,27.39003,14.67279,7.62103,15.51710,14.34155,19.66760,17.84876,19.42603,16.77734,8.00578,21.51013,11.32364,8.97217,13.72714,10.47990,14.22385,10.46938,7.98227,4.51033,11.35327,4.70113,11.11041,7.18120,7.93793,8.20718,4.56677,5.62214,10.79663,7.21672,8.29304,5.93577,7.82115,4.53229,4.08092,1.50347,1.56710,1.65471,2.02256,0.83874,1.72347
11.43534,11.68250,10.71528,18.34233,9.37615,5.12422,11.75721,7.57323,9.47373,8.19324,7.53400,7.07516,4.73338,11.49228,4.40947,3.43639,5.72398,3.43086,5.99590,3.94149,3.48367,1.78989,5.38374,1.29672,3.36819,4.56740,2.37015,4.12387,1.30682,1.36062,2.70920,2.03079,2.19745,2.18648,2.66309,1.24453,1.51970,1.37696,1.12569,1.31467,1.68271,0.76091,1.94571
28.41854,11.37879,23.61568,20.00303,10.16219,4.97321,15.38408,8.52008,9.82156,6.63462,7.65414,6.40542,5.21316,8.27262,3.37360,3.00188,5.08028,4.62109,6.47164,4.40390,5.38573,2.39882,5.69122,2.40075,3.50217,4.30316,3.11693,3.31750,1.64773,1.39344,2.12471,1.92829,2.52635,1.99858,2.25101,0.94354,1.20214,1.09339,0.95811,1.11319,1.10721,0.66905,1.45321
5.66823,4.44215,4.88317,6.52512,5.47010,4.25411,10.63127,4.99820,9.16216,6.01446,8.06255,7.36621,4.62625,16.29807,5.53011,4.59838,7.17271,10.59014,12.98563,8.36034,10.11499,5.04382,8.75470,5.44663,4.27906,4.16035,3.21309,5.28387,3.11265,2.72469,4.28191,4.03690,3.77869,3.69141,2.90479,1.12936,1.31379,1.09622,0.94748,1.17287,1.20840,0.69260,2.56051
4.70434,6.42575,3.56364,6.66137,7.56787,4.55115,7.28327,4.36167,5.85890,5.42641,7.86993,4.82332,5.33128,5.67491,2.55788,2.55501,3.41100,1.68694,4.09434,2.49953,2.89173,1.74391,4.23961,1.08062,3.13533,4.32292,2.22951,3.26178,1.31459,1.36182,2.23322,2.01610,2.52412,2.37530,2.33573,0.91035,1.18222,1.11419,0.95722,1.17259,1.19343,0.67459,1.73283
9.30458,8.88958,8.72390,8.05801,7.98220,4.91597,9.78957,5.82019,5.30683,4.15052,7.04675,3.97065,4.54569,5.43382,2.55529,2.84341,3.29530,1.66896,4.36548,2.59865,3.81523,1.67848,3.52644,1.21069,3.61551,3.76329,2.19491,3.13466,1.62810,1.29936,2.01045,1.97991,2.32489,2.02465,2.29790,0.93233,1.26067,1.08626,0.93889,1.08581,1.29799,0.70060,1.73899
5.77190,3.82746,4.86457,4.27109,4.95497,5.60134,9.42548,4.33012,7.86038,3.57731,5.49832,5.43005,4.18310,5.65583,2.23214,2.55645,4.00009,1.64797,4.59812,2.70023,3.72137,1.74825,15.27653,2.09526,4.15044,5.00398,3.54557,3.48291,1.58135,1.72793,4.57801,2.58111,3.52314,2.93175,3.01629,1.64049,1.79008,1.14032,0.95420,1.08694,1.31191,0.67824,1.46482
5.54775,8.82589,7.13673,6.57002,6.47458,4.92572,7.58265,5.66869,9.76604,5.78377,7.37003,7.07672,5.05193,9.51538,3.76003,2.66989,4.48573,2.19816,4.55323,2.51578,2.92639,1.67422,4.10047,1.10234,3.10482,3.76245,2.19489,4.18798,1.33554,1.35831,2.09864,2.02162,2.19819,2.13076,2.35675,0.89376,1.19052,1.11705,0.93316,1.12916,1.27247,0.66984,1.75469
19.83567,17.65317,20.37411,30.34044,18.73623,5.83946,27.47323,20.02088,27.59644,24.24346,23.68700,24.29031,9.01399,18.98150,15.96893,10.91528,15.12485,10.78128,14.27838,10.19975,10.14191,3.67441,7.70743,2.53836,3.90783,3.74776,2.24117,4.17716,1.51880,1.54663,2.36393,2.15305,2.52420,1.99037,2.11299,1.04382,1.35053,1.04795,0.96155,1.21622,1.24524,0.62281,1.78807
4.65678,13.59009,5.61800,4.71339,6.42419,4.98544,11.41561,4.62130,5.04179,3.33282,8.69233,3.88197,5.13906,6.31558,2.40417,2.67162,3.77815,2.48577,4.56484,2.59565,2.94728,1.59582,4.24796,1.18427,3.67490,4.32977,2.26058,3.21397,1.33105,1.29429,1.87139,1.94307,2.22395,2.13075,2.09558,0.91432,1.13483,1.09370,0.96113,1.20393,1.26117,0.66882,1.74104
5.48537,4.68155,4.86525,4.11643,4.84188,5.02711,6.45988,5.07209,5.07130,3.45494,7.25014,3.93315,5.23555,5.16721,2.52306,2.38405,3.77776,1.59180,4.03528,2.68235,2.76799,1.75471,4.32507,1.16341,3.13840,4.24934,2.22641,3.30552,1.48664,1.35860,1.91144,2.04223,2.52853,2.12010,2.35684,0.87455,1.20981,1.13714,0.96592,1.11687,1.27374,0.66685,1.47461
4.93461,3.55920,3.60004,4.04725,6.29462,4.96801,5.85849,3.70047,4.96910,3.51958,7.11357,5.40794,4.22404,5.76289,2.20937,2.52357,3.61256,1.60831,3.86546,2.56620,2.95051,1.58521,6.96686,1.19506,3.65072,4.37842,2.01325,3.21127,1.34823,1.41594,2.01432,2.01763,2.43084,2.13058,2.03717,0.97098,1.19060,1.13897,0.91807,1.10822,1.28599,0.63509,1.76380
11.98974,6.90425,8.37873,12.59760,10.11765,4.33621,15.18456,6.82108,13.29984,6.95201,8.44172,6.85221,5.57270,8.38257,3.61898,3.83664,5.78518,4.11480,6.27566,4.53363,4.23938,3.01466,15.26095,4.06623,6.16675,5.39608,5.06197,5.81564,1.95433,1.67026,2.55344,1.89814,2.17102,2.04781,2.33509,1.02167,1.19375,1.10408,0.97110,1.12031,1.20482,0.67496,1.74935
18.65045,14.95378,18.56190,33.20441,17.40795,5.83205,22.17799,17.85873,23.97783,21.29111,23.56037,19.64009,9.22183,12.68192,13.59973,9.78483,12.69073,9.62600,11.66006,8.05568,8.46720,3.56899,15.16208,8.36308,14.39963,10.43153,9.84147,5.71224,7.23397,4.17572,3.56251,2.94234,3.00123,2.78155,2.61092,0.88981,1.19441,1.07709,0.91727,1.18981,1.21973,0.64736,1.45585
3.44306,3.57896,3.48198,3.94031,4.75046,4.72992,4.92633,3.61880,4.96947,3.40873,6.36471,3.75546,4.09619,5.32327,2.68156,2.56410,3.62657,2.05560,4.05925,2.59973,2.88389,1.77850,5.70315,1.12840,3.10396,3.57722,2.00120,3.27051,1.33348,1.46201,2.27738,2.07277,1.96597,2.05927,2.51689,0.97196,1.19174,1.08153,0.95681,1.19961,1.29209,0.63581,1.43712
11.18300,9.71814,10.47548,28.78069,13.72215,5.61394,17.16394,11.40475,21.20459,13.18914,12.73282,11.52080,6.06407,9.04205,7.42012,4.40193,7.33597,6.94080,8.95772,6.04359,7.06503,3.08441,6.28403,3.38607,5.70262,5.68640,4.15247,4.31281,2.21875,2.54108,4.07623,2.32612,3.07144,2.51222,2.71886,1.06584,1.26687,1.03132,0.95712,1.16770,1.16726,0.70071,1.51056
6.50051,4.02148,4.74655,5.98555,7.18544,5.28111,7.15721,4.76850,8.40088,5.22289,10.57650,5.57201,5.26422,5.42295,3.97646,3.72659,4.31206,3.42711,5.28329,3.55641,3.56861,2.11967,5.99511,2.27716,4.20303,4.97065,3.17015,3.77545,2.37240,2.03368,3.02470,2.73759,2.69235,2.63927,2.51929,1.02150,1.18278,1.09366,0.92261,1.13318,1.27247,0.64516,1.74989
16.45493,13.08991,16.49335,54.81948,25.78511,6.14192,25.62938,24.77737,37.57803,38.39887,41.42253,34.17270,13.45462,21.28534,21.13888,25.83845,32.54318,28.93458,23.60463,24.04395,21.63296,14.38001,21.01115,13.22283,20.20698,17.16901,16.05671,11.04890,9.76602,7.40396,9.35250,6.03297,6.98504,5.91538,7.12321,1.77539,2.46472,1.56127,1.59589,1.54219,1.83424,1.22702,2.39974
4.01569,4.77606,5.70268,6.32948,6.65433,6.03645,7.11264,6.60762,6.19659,8.67162,12.61637,9.24605,4.93954,6.47489,4.57764,4.89362,14.03926,12.83722,11.19539,7.81729,8.60961,4.22297,10.98460,3.18237,6.14023,5.54148,4.17828,5.28722,2.41422,2.13303,3.19144,2.63034,2.85749,2.69927,3.23958,0.99915,1.23230,1.46110,1.19499,1.42245,1.93182,0.88883,2.73190
14.50894,13.66824,22.03657,19.94860,18.68698,6.73204,20.40795,16.55608,19.37309,12.85569,21.24644,16.25195,8.75285,12.48048,13.38779,12.50811,17.78092,13.30539,16.98969,12.01508,12.73918,5.97983,18.96464,6.43779,11.19931,7.46679,8.39102,9.02770,5.19172,4.14596,6.02262,5.89645,6.78212,4.98412,7.70594,3.43575,4.56849,2.98112,3.50862,3.66331,3.44052,1.96754,5.13816
48.42374,50.54793,59.32062,56.35719,35.63441,10.75482,73.13357,53.23349,57.57522,63.94945,63.00525,67.47862,23.01746,35.34976,37.22755,30.71581,38.95643,33.65500,39.56346,27.45006,26.38363,11.56375,32.19521,13.94509,16.63786,13.05982,13.43043,14.91006,7.68732,7.34309,9.08158,8.31741,8.66667,7.20682,9.20613,4.47531,4.38171,4.13598,3.87776,4.04545,4.35927,2.27376,8.88967
6.73888,7.33605,9.36420,6.20216,8.50161,4.49411,8.68977,7.75900,10.73113,5.41684,6.51211,5.78523,4.71771,7.42183,2.41467,2.87647,4.70322,2.83477,4.79002,3.19406,3.71853,2.18380,7.03299,1.73965,3.81496,3.56475,2.77688,4.66470,1.36676,2.19282,3.17294,2.94493,3.40796,2.87027,3.49798,1.51054,1.81063,1.29296,1.07561,1.27379,1.60278,0.80238,2.40410
238.30867,196.35385,271.59799,206.78194,169.99924,48.10405,185.87497,172.52817,122.47684,160.23721,141.15147,158.04799,54.60448,88.66338,91.23207,67.49879,98.71245,91.14027,97.12682,69.22457,71.67354,26.12922,74.86533,42.04789,57.01084,43.28717,47.79225,41.06034,27.59208,22.56750,23.61064,19.56461,17.93178,15.49178,15.95813,8.60814,7.30035,7.39135,6.68715,7.19522,8.27227,2.88882,13.97451
10.36369,11.68345,9.75701,14.37628,7.80081,4.92237,19.62021,13.28800,13.77442,16.92677,20.49726,17.77961,8.03501,19.34202,16.92877,11.63368,17.92892,15.27840,21.24015,13.81533,15.19009,6.10769,24.21573,9.45110,14.84233,9.94968,10.94722,13.57427,8.23523,5.97065,8.36235,8.23182,8.08349,7.48735,7.14338,3.74536,6.79537,6.27788,7.00883,5.62275,6.07281,4.20824,8.18008
13.58748,11.21217,14.67424,13.73125,10.28283,6.65887,11.75711,9.44028,17.75858,11.20129,13.69501,13.62531,7.48694,9.56447,8.65230,7.00336,9.02413,6.73282,10.21775,6.75845,6.81903,3.58354,17.88115,4.38080,7.13269,7.49380,6.46441,6.37132,2.60913,2.32255,2.62413,2.80874,3.07093,2.87996,2.69420,1.18613,1.40132,1.09711,1.00753,1.21994,1.16712,0.68030,1.42033
11.78215,9.72914,8.25054,8.33245,10.18370,5.10533,12.37251,10.45444,15.73774,11.20423,12.32994,10.00063,6.71872,10.97343,6.06180,3.48661,6.00105,3.10880,6.15845,4.14151,4.73453,1.98686,5.72190,3.18101,6.45935,9.87388,6.53010,8.01327,5.42017,6.67181,6.20848,5.25558,5.72480,4.97141,6.40968,1.73551,1.42955,1.23028,1.04799,1.19141,1.42734,0.84468,1.99294
4.89717,4.40813,3.84121,3.94895,6.58674,5.18287,5.15582,4.16256,6.05562,3.58041,8.97524,4.00611,4.58962,5.13797,3.15003,2.70847,3.76858,2.06933,5.21347,2.90772,3.09727,1.54878,5.75110,1.20034,3.72800,4.80455,2.13618,3.12334,1.54860,1.68582,2.53265,2.17961,2.19368,2.17220,2.64005,0.99046,1.25828,1.16213,0.99252,1.09844,1.25097,0.76597,1.83144
30.86776,6.30685,23.23517,11.52690,10.46593,6.00667,16.73079,7.97016,10.03150,11.64343,15.14502,11.88492,6.95891,31.96836,14.20790,11.81805,15.86321,11.63977,14.04369,11.37885,9.35594,3.31235,14.09931,3.97546,6.42848,6.09268,4.79360,6.19770,3.64026,2.65892,6.05533,4.46633,5.00245,4.14526,5.91265,3.02182,2.94338,1.92653,2.01653,2.29421,2.17407,1.00916,2.31549
10.16211,6.95625,8.85791,13.00628,10.13272,4.60713,16.58569,8.74412,18.42867,11.28987,15.15415,11.09060,5.93596,25.30461,10.87193,9.09614,14.52852,10.95607,12.62382,10.25992,7.98664,3.68181,15.24849,4.31966,7.52181,6.42108,5.96941,7.40509,3.21144,2.71427,3.73342,3.53896,3.52897,3.03111,2.95042,1.34863,1.58684,1.17407,0.98432,1.18234,1.23652,0.69120,1.57717
