91.85714,73.57143,52.14286,29.57143,5.71429,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,12.57143,35.85714,65.71429,95.57143,121.57143,128.28571,131.42857
58.42857,56.28571,49.42857,42.14286,47.28571,44.85714,44.42857,41.00000,38.57143,34.85714,35.85714,35.14286,39.71429,41.28571,46.42857,48.28571,54.14286,56.57143,60.85714
0.00000,0.00000,0.00000,0.00000,3.00000,11.14286,19.85714,24.28571,27.00000,36.57143,41.28571,46.14286,42.42857,36.42857,36.71429,39.42857,37.14286,42.28571,41.42857
12.00000,10.42857,6.28571,7.00000,6.14286,6.42857,6.85714,5.57143,6.00000,5.71429,7.00000,8.28571,7.57143,6.71429,7.00000,7.00000,7.14286,5.42857,4.00000
33.28571,33.42857,31.85714,31.71429,33.57143,29.14286,28.42857,25.71429,25.42857,25.28571,23.00000,20.00000,20.00000,19.42857,21.00000,21.42857,18.71429,16.14286,16.71429
55.85714,55.57143,55.42857,47.71429,44.85714,52.00000,74.42857,76.71429,94.85714,99.85714,106.71429,114.85714,103.42857,79.28571,85.28571,74.42857,70.71429,78.28571,74.85714
52.71429,58.14286,57.14286,57.00000,57.71429,57.42857,52.14286,50.28571,43.57143,42.28571,43.85714,41.71429,39.71429,42.57143,38.71429,35.14286,33.00000,28.57143,27.14286
61.42857,57.42857,49.00000,48.57143,43.00000,44.00000,45.00000,41.28571,43.14286,47.00000,46.85714,47.00000,44.57143,48.00000,54.00000,58.57143,76.71429,75.57143,75.71429
23.57143,23.14286,23.57143,21.85714,21.14286,21.42857,19.28571,17.71429,15.57143,9.57143,9.71429,11.85714,11.42857,15.42857,18.42857,20.14286,27.42857,29.71429,34.42857
85.57143,77.57143,80.28571,76.57143,76.28571,76.85714,66.00000,53.71429,60.42857,55.14286,57.00000,55.85714,49.28571,54.57143,60.85714,64.71429,63.42857,66.00000,65.85714
95.57143,97.85714,100.85714,101.28571,99.57143,94.42857,92.14286,89.00000,88.57143,82.85714,75.00000,69.00000,70.42857,68.00000,64.57143,62.71429,59.00000,57.85714,56.00000
64.85714,60.71429,58.85714,61.71429,57.57143,52.85714,57.42857,56.85714,55.85714,50.28571,42.14286,39.85714,41.14286,36.42857,34.28571,29.14286,32.28571,32.14286,31.14286
27.14286,26.57143,20.85714,22.57143,26.71429,27.00000,30.85714,35.14286,37.14286,40.14286,43.42857,35.28571,32.85714,41.85714,53.00000,49.57143,47.57143,46.00000,47.85714
58.85714,45.00000,33.71429,27.71429,27.71429,7.71429,0.00000,0.00000,0.00000,6.14286,9.85714,11.71429,18.71429,23.42857,30.00000,34.57143,31.71429,29.28571,27.85714
0.00000,0.00000,0.00000,0.00000,5.14286,9.71429,16.28571,29.85714,50.14286,109.57143,121.00000,126.85714,126.57143,122.71429,119.28571,108.42857,63.14286,68.28571,70.00000
122.71429,127.85714,132.28571,138.42857,130.14286,133.85714,128.71429,128.42857,114.71429,109.14286,109.28571,108.57143,100.71429,103.00000,99.71429,96.00000,90.28571,75.57143,82.71429
82.42857,94.00000,99.28571,110.14286,136.28571,149.57143,152.85714,164.28571,157.14286,154.57143,139.28571,110.28571,94.71429,75.28571,65.00000,68.14286,58.71429,69.00000,78.14286
19.14286,12.85714,15.71429,12.14286,10.71429,16.28571,16.71429,17.42857,23.14286,23.71429,26.71429,26.28571,22.42857,22.57143,20.57143,16.42857,11.14286,9.42857,10.28571
